/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=2/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s, upd=2/2000, lr=2.0e-04]
Epoch 913:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 913:   0%|          | 0/2 [00:00<?, ?it/s, upd=1825/2000, lr=4.7e-06]Epoch 913:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1825/2000, lr=4.7e-06]Epoch 913:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1826/2000, lr=4.7e-06]Epoch 913: 100%|██████████| 2/2 [00:00<00:00,  7.34it/s, upd=1826/2000, lr=4.7e-06]
Epoch 914:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 914:   0%|          | 0/2 [00:00<?, ?it/s, upd=1827/2000, lr=4.7e-06]Epoch 914:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=1827/2000, lr=4.7e-06]Epoch 914:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=1828/2000, lr=4.6e-06]Epoch 914: 100%|██████████| 2/2 [00:00<00:00,  7.30it/s, upd=1828/2000, lr=4.6e-06]
Epoch 915:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 915:   0%|          | 0/2 [00:00<?, ?it/s, upd=1829/2000, lr=4.6e-06]Epoch 915:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1829/2000, lr=4.6e-06]Epoch 915:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1830/2000, lr=4.5e-06]Epoch 915: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s, upd=1830/2000, lr=4.5e-06]
Epoch 916:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 916:   0%|          | 0/2 [00:00<?, ?it/s, upd=1831/2000, lr=4.5e-06]Epoch 916:  50%|█████     | 1/2 [00:00<00:00,  5.20it/s, upd=1831/2000, lr=4.5e-06]Epoch 916:  50%|█████     | 1/2 [00:00<00:00,  5.20it/s, upd=1832/2000, lr=4.4e-06]Epoch 916: 100%|██████████| 2/2 [00:00<00:00,  7.29it/s, upd=1832/2000, lr=4.4e-06]
Epoch 917:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 917:   0%|          | 0/2 [00:00<?, ?it/s, upd=1833/2000, lr=4.4e-06]Epoch 917:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1833/2000, lr=4.4e-06]Epoch 917:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1834/2000, lr=4.4e-06]Epoch 917: 100%|██████████| 2/2 [00:00<00:00,  7.07it/s, upd=1834/2000, lr=4.4e-06]
Epoch 918:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 918:   0%|          | 0/2 [00:00<?, ?it/s, upd=1835/2000, lr=4.3e-06]Epoch 918:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1835/2000, lr=4.3e-06]Epoch 918:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1836/2000, lr=4.3e-06]Epoch 918: 100%|██████████| 2/2 [00:00<00:00,  7.32it/s, upd=1836/2000, lr=4.3e-06]
Epoch 919:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 919:   0%|          | 0/2 [00:00<?, ?it/s, upd=1837/2000, lr=4.2e-06]Epoch 919:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1837/2000, lr=4.2e-06]Epoch 919:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1838/2000, lr=4.2e-06]Epoch 919: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=1838/2000, lr=4.2e-06]
Epoch 920:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 920:   0%|          | 0/2 [00:00<?, ?it/s, upd=1839/2000, lr=4.2e-06]Epoch 920:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1839/2000, lr=4.2e-06]Epoch 920:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1840/2000, lr=4.1e-06]Epoch 920: 100%|██████████| 2/2 [00:00<00:00,  7.25it/s, upd=1840/2000, lr=4.1e-06]
Epoch 921:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 921:   0%|          | 0/2 [00:00<?, ?it/s, upd=1841/2000, lr=4.1e-06]Epoch 921:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1841/2000, lr=4.1e-06]Epoch 921:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1842/2000, lr=4.0e-06]Epoch 921: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=1842/2000, lr=4.0e-06]
Epoch 922:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 922:   0%|          | 0/2 [00:00<?, ?it/s, upd=1843/2000, lr=4.0e-06]Epoch 922:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1843/2000, lr=4.0e-06]Epoch 922:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1844/2000, lr=4.0e-06]Epoch 922: 100%|██████████| 2/2 [00:00<00:00,  6.94it/s, upd=1844/2000, lr=4.0e-06]
Epoch 923:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 923:   0%|          | 0/2 [00:00<?, ?it/s, upd=1845/2000, lr=3.9e-06]Epoch 923:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1845/2000, lr=3.9e-06]Epoch 923:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1846/2000, lr=3.9e-06]Epoch 923: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=1846/2000, lr=3.9e-06]
Epoch 924:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 924:   0%|          | 0/2 [00:00<?, ?it/s, upd=1847/2000, lr=3.9e-06]Epoch 924:  50%|█████     | 1/2 [00:00<00:00,  5.19it/s, upd=1847/2000, lr=3.9e-06]Epoch 924:  50%|█████     | 1/2 [00:00<00:00,  5.19it/s, upd=1848/2000, lr=3.8e-06]Epoch 924: 100%|██████████| 2/2 [00:00<00:00,  7.38it/s, upd=1848/2000, lr=3.8e-06]
Epoch 925:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 925:   0%|          | 0/2 [00:00<?, ?it/s, upd=1849/2000, lr=3.8e-06]Epoch 925:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=1849/2000, lr=3.8e-06]Epoch 925:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=1850/2000, lr=3.7e-06]Epoch 925: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=1850/2000, lr=3.7e-06]
Epoch 926:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 926:   0%|          | 0/2 [00:00<?, ?it/s, upd=1851/2000, lr=3.7e-06]Epoch 926:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1851/2000, lr=3.7e-06]Epoch 926:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1852/2000, lr=3.7e-06]Epoch 926: 100%|██████████| 2/2 [00:00<00:00,  7.29it/s, upd=1852/2000, lr=3.7e-06]
Epoch 927:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 927:   0%|          | 0/2 [00:00<?, ?it/s, upd=1853/2000, lr=3.6e-06]Epoch 927:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1853/2000, lr=3.6e-06]Epoch 927:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1854/2000, lr=3.6e-06]Epoch 927: 100%|██████████| 2/2 [00:00<00:00,  7.06it/s, upd=1854/2000, lr=3.6e-06]
Epoch 928:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 928:   0%|          | 0/2 [00:00<?, ?it/s, upd=1855/2000, lr=3.6e-06]Epoch 928:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=1855/2000, lr=3.6e-06]Epoch 928:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=1856/2000, lr=3.5e-06]Epoch 928: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=1856/2000, lr=3.5e-06]
Epoch 929:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 929:   0%|          | 0/2 [00:00<?, ?it/s, upd=1857/2000, lr=3.5e-06]Epoch 929:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=1857/2000, lr=3.5e-06]Epoch 929:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=1858/2000, lr=3.5e-06]Epoch 929: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=1858/2000, lr=3.5e-06]
Epoch 930:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 930:   0%|          | 0/2 [00:00<?, ?it/s, upd=1859/2000, lr=3.4e-06]Epoch 930:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1859/2000, lr=3.4e-06]Epoch 930:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1860/2000, lr=3.4e-06]Epoch 930: 100%|██████████| 2/2 [00:00<00:00,  7.02it/s, upd=1860/2000, lr=3.4e-06]
Epoch 931:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 931:   0%|          | 0/2 [00:00<?, ?it/s, upd=1861/2000, lr=3.4e-06]Epoch 931:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1861/2000, lr=3.4e-06]Epoch 931:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1862/2000, lr=3.3e-06]Epoch 931: 100%|██████████| 2/2 [00:00<00:00,  7.29it/s, upd=1862/2000, lr=3.3e-06]
Epoch 932:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 932:   0%|          | 0/2 [00:00<?, ?it/s, upd=1863/2000, lr=3.3e-06]Epoch 932:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=1863/2000, lr=3.3e-06]Epoch 932:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=1864/2000, lr=3.3e-06]Epoch 932: 100%|██████████| 2/2 [00:00<00:00,  7.31it/s, upd=1864/2000, lr=3.3e-06]
Epoch 933:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 933:   0%|          | 0/2 [00:00<?, ?it/s, upd=1865/2000, lr=3.2e-06]Epoch 933:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1865/2000, lr=3.2e-06]Epoch 933:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1866/2000, lr=3.2e-06]Epoch 933: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=1866/2000, lr=3.2e-06]
Epoch 934:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 934:   0%|          | 0/2 [00:00<?, ?it/s, upd=1867/2000, lr=3.2e-06]Epoch 934:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1867/2000, lr=3.2e-06]Epoch 934:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1868/2000, lr=3.1e-06]Epoch 934: 100%|██████████| 2/2 [00:00<00:00,  7.03it/s, upd=1868/2000, lr=3.1e-06]
Epoch 935:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 935:   0%|          | 0/2 [00:00<?, ?it/s, upd=1869/2000, lr=3.1e-06]Epoch 935:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1869/2000, lr=3.1e-06]Epoch 935:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1870/2000, lr=3.1e-06]Epoch 935: 100%|██████████| 2/2 [00:00<00:00,  6.99it/s, upd=1870/2000, lr=3.1e-06]
Epoch 936:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 936:   0%|          | 0/2 [00:00<?, ?it/s, upd=1871/2000, lr=3.0e-06]Epoch 936:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1871/2000, lr=3.0e-06]Epoch 936:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1872/2000, lr=3.0e-06]Epoch 936: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=1872/2000, lr=3.0e-06]
Epoch 937:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 937:   0%|          | 0/2 [00:00<?, ?it/s, upd=1873/2000, lr=3.0e-06]Epoch 937:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1873/2000, lr=3.0e-06]Epoch 937:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1874/2000, lr=2.9e-06]Epoch 937: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=1874/2000, lr=2.9e-06]
Epoch 938:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 938:   0%|          | 0/2 [00:00<?, ?it/s, upd=1875/2000, lr=2.9e-06]Epoch 938:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1875/2000, lr=2.9e-06]Epoch 938:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1876/2000, lr=2.9e-06]Epoch 938: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=1876/2000, lr=2.9e-06]
Epoch 939:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 939:   0%|          | 0/2 [00:00<?, ?it/s, upd=1877/2000, lr=2.9e-06]Epoch 939:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1877/2000, lr=2.9e-06]Epoch 939:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1878/2000, lr=2.8e-06]Epoch 939: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=1878/2000, lr=2.8e-06]
Epoch 940:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 940:   0%|          | 0/2 [00:00<?, ?it/s, upd=1879/2000, lr=2.8e-06]Epoch 940:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=1879/2000, lr=2.8e-06]Epoch 940:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=1880/2000, lr=2.8e-06]Epoch 940: 100%|██████████| 2/2 [00:00<00:00,  7.32it/s, upd=1880/2000, lr=2.8e-06]
Epoch 941:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 941:   0%|          | 0/2 [00:00<?, ?it/s, upd=1881/2000, lr=2.7e-06]Epoch 941:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1881/2000, lr=2.7e-06]Epoch 941:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1882/2000, lr=2.7e-06]Epoch 941: 100%|██████████| 2/2 [00:00<00:00,  7.22it/s, upd=1882/2000, lr=2.7e-06]
Epoch 942:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 942:   0%|          | 0/2 [00:00<?, ?it/s, upd=1883/2000, lr=2.7e-06]Epoch 942:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=1883/2000, lr=2.7e-06]Epoch 942:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=1884/2000, lr=2.6e-06]Epoch 942: 100%|██████████| 2/2 [00:00<00:00,  7.15it/s, upd=1884/2000, lr=2.6e-06]
Epoch 943:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 943:   0%|          | 0/2 [00:00<?, ?it/s, upd=1885/2000, lr=2.6e-06]Epoch 943:  50%|█████     | 1/2 [00:00<00:00,  4.84it/s, upd=1885/2000, lr=2.6e-06]Epoch 943:  50%|█████     | 1/2 [00:00<00:00,  4.84it/s, upd=1886/2000, lr=2.6e-06]Epoch 943: 100%|██████████| 2/2 [00:00<00:00,  6.92it/s, upd=1886/2000, lr=2.6e-06]
Epoch 944:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 944:   0%|          | 0/2 [00:00<?, ?it/s, upd=1887/2000, lr=2.6e-06]Epoch 944:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1887/2000, lr=2.6e-06]Epoch 944:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1888/2000, lr=2.5e-06]Epoch 944: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=1888/2000, lr=2.5e-06]
Epoch 945:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 945:   0%|          | 0/2 [00:00<?, ?it/s, upd=1889/2000, lr=2.5e-06]Epoch 945:  50%|█████     | 1/2 [00:00<00:00,  4.85it/s, upd=1889/2000, lr=2.5e-06]Epoch 945:  50%|█████     | 1/2 [00:00<00:00,  4.85it/s, upd=1890/2000, lr=2.5e-06]Epoch 945: 100%|██████████| 2/2 [00:00<00:00,  6.89it/s, upd=1890/2000, lr=2.5e-06]
Epoch 946:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 946:   0%|          | 0/2 [00:00<?, ?it/s, upd=1891/2000, lr=2.5e-06]Epoch 946:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1891/2000, lr=2.5e-06]Epoch 946:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1892/2000, lr=2.4e-06]Epoch 946: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=1892/2000, lr=2.4e-06]
Epoch 947:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 947:   0%|          | 0/2 [00:00<?, ?it/s, upd=1893/2000, lr=2.4e-06]Epoch 947:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1893/2000, lr=2.4e-06]Epoch 947:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1894/2000, lr=2.4e-06]Epoch 947: 100%|██████████| 2/2 [00:00<00:00,  7.25it/s, upd=1894/2000, lr=2.4e-06]
Epoch 948:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 948:   0%|          | 0/2 [00:00<?, ?it/s, upd=1895/2000, lr=2.4e-06]Epoch 948:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=1895/2000, lr=2.4e-06]Epoch 948:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=1896/2000, lr=2.3e-06]Epoch 948: 100%|██████████| 2/2 [00:00<00:00,  7.24it/s, upd=1896/2000, lr=2.3e-06]
Epoch 949:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 949:   0%|          | 0/2 [00:00<?, ?it/s, upd=1897/2000, lr=2.3e-06]Epoch 949:  50%|█████     | 1/2 [00:00<00:00,  4.85it/s, upd=1897/2000, lr=2.3e-06]Epoch 949:  50%|█████     | 1/2 [00:00<00:00,  4.85it/s, upd=1898/2000, lr=2.3e-06]Epoch 949: 100%|██████████| 2/2 [00:00<00:00,  6.84it/s, upd=1898/2000, lr=2.3e-06]
Epoch 950:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 950:   0%|          | 0/2 [00:00<?, ?it/s, upd=1899/2000, lr=2.2e-06]Epoch 950:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1899/2000, lr=2.2e-06]Epoch 950:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1900/2000, lr=2.2e-06]Epoch 950: 100%|██████████| 2/2 [00:00<00:00,  7.23it/s, upd=1900/2000, lr=2.2e-06]
Epoch 951:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 951:   0%|          | 0/2 [00:00<?, ?it/s, upd=1901/2000, lr=2.2e-06]Epoch 951:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1901/2000, lr=2.2e-06]Epoch 951:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1902/2000, lr=2.2e-06]Epoch 951: 100%|██████████| 2/2 [00:00<00:00,  7.21it/s, upd=1902/2000, lr=2.2e-06]
Epoch 952:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 952:   0%|          | 0/2 [00:00<?, ?it/s, upd=1903/2000, lr=2.2e-06]Epoch 952:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=1903/2000, lr=2.2e-06]Epoch 952:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=1904/2000, lr=2.1e-06]Epoch 952: 100%|██████████| 2/2 [00:00<00:00,  7.34it/s, upd=1904/2000, lr=2.1e-06]
Epoch 953:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 953:   0%|          | 0/2 [00:00<?, ?it/s, upd=1905/2000, lr=2.1e-06]Epoch 953:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1905/2000, lr=2.1e-06]Epoch 953:  50%|█████     | 1/2 [00:00<00:00,  5.05it/s, upd=1906/2000, lr=2.1e-06]Epoch 953: 100%|██████████| 2/2 [00:00<00:00,  7.24it/s, upd=1906/2000, lr=2.1e-06]
Epoch 954:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 954:   0%|          | 0/2 [00:00<?, ?it/s, upd=1907/2000, lr=2.1e-06]Epoch 954:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1907/2000, lr=2.1e-06]Epoch 954:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1908/2000, lr=2.0e-06]Epoch 954: 100%|██████████| 2/2 [00:00<00:00,  7.00it/s, upd=1908/2000, lr=2.0e-06]
Epoch 955:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 955:   0%|          | 0/2 [00:00<?, ?it/s, upd=1909/2000, lr=2.0e-06]Epoch 955:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1909/2000, lr=2.0e-06]Epoch 955:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1910/2000, lr=2.0e-06]Epoch 955: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=1910/2000, lr=2.0e-06]
Epoch 956:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 956:   0%|          | 0/2 [00:00<?, ?it/s, upd=1911/2000, lr=2.0e-06]Epoch 956:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=1911/2000, lr=2.0e-06]Epoch 956:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=1912/2000, lr=1.9e-06]Epoch 956: 100%|██████████| 2/2 [00:00<00:00,  7.25it/s, upd=1912/2000, lr=1.9e-06]
Epoch 957:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 957:   0%|          | 0/2 [00:00<?, ?it/s, upd=1913/2000, lr=1.9e-06]Epoch 957:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1913/2000, lr=1.9e-06]Epoch 957:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1914/2000, lr=1.9e-06]Epoch 957: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=1914/2000, lr=1.9e-06]
Epoch 958:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 958:   0%|          | 0/2 [00:00<?, ?it/s, upd=1915/2000, lr=1.9e-06]Epoch 958:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1915/2000, lr=1.9e-06]Epoch 958:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1916/2000, lr=1.9e-06]Epoch 958: 100%|██████████| 2/2 [00:00<00:00,  7.03it/s, upd=1916/2000, lr=1.9e-06]
Epoch 959:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 959:   0%|          | 0/2 [00:00<?, ?it/s, upd=1917/2000, lr=1.8e-06]Epoch 959:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=1917/2000, lr=1.8e-06]Epoch 959:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=1918/2000, lr=1.8e-06]Epoch 959: 100%|██████████| 2/2 [00:00<00:00,  7.27it/s, upd=1918/2000, lr=1.8e-06]
Epoch 960:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 960:   0%|          | 0/2 [00:00<?, ?it/s, upd=1919/2000, lr=1.8e-06]Epoch 960:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=1919/2000, lr=1.8e-06]Epoch 960:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=1920/2000, lr=1.8e-06]Epoch 960: 100%|██████████| 2/2 [00:00<00:00,  7.07it/s, upd=1920/2000, lr=1.8e-06]
Epoch 961:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 961:   0%|          | 0/2 [00:00<?, ?it/s, upd=1921/2000, lr=1.8e-06]Epoch 961:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1921/2000, lr=1.8e-06]Epoch 961:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=1922/2000, lr=1.7e-06]Epoch 961: 100%|██████████| 2/2 [00:00<00:00,  7.03it/s, upd=1922/2000, lr=1.7e-06]
