/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32
 Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s] Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s] Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=2/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.59it/s, upd=2/2000, lr=2.0e-04]
Epoch 811:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 811:  40%|████      | 2/5 [00:00<00:00, 14.75it/s]Epoch 811:  40%|████      | 2/5 [00:00<00:00, 14.75it/s, upd=1621/2000, lr=1.8e-05]Epoch 811:  40%|████      | 2/5 [00:00<00:00, 14.75it/s, upd=1622/2000, lr=1.8e-05]Epoch 811: 100%|██████████| 5/5 [00:00<00:00, 19.81it/s, upd=1622/2000, lr=1.8e-05]Epoch 811: 100%|██████████| 5/5 [00:00<00:00, 17.60it/s, upd=1622/2000, lr=1.8e-05]
Epoch 812:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 812:  40%|████      | 2/5 [00:00<00:00, 14.46it/s]Epoch 812:  40%|████      | 2/5 [00:00<00:00, 14.46it/s, upd=1623/2000, lr=1.8e-05]Epoch 812:  40%|████      | 2/5 [00:00<00:00, 14.46it/s, upd=1624/2000, lr=1.8e-05]Epoch 812: 100%|██████████| 5/5 [00:00<00:00, 19.31it/s, upd=1624/2000, lr=1.8e-05]Epoch 812: 100%|██████████| 5/5 [00:00<00:00, 17.27it/s, upd=1624/2000, lr=1.8e-05]
Epoch 813:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 813:  40%|████      | 2/5 [00:00<00:00, 14.48it/s]Epoch 813:  40%|████      | 2/5 [00:00<00:00, 14.48it/s, upd=1625/2000, lr=1.8e-05]Epoch 813:  40%|████      | 2/5 [00:00<00:00, 14.48it/s, upd=1626/2000, lr=1.8e-05]Epoch 813: 100%|██████████| 5/5 [00:00<00:00, 19.88it/s, upd=1626/2000, lr=1.8e-05]Epoch 813: 100%|██████████| 5/5 [00:00<00:00, 17.57it/s, upd=1626/2000, lr=1.8e-05]
Epoch 814:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 814:  40%|████      | 2/5 [00:00<00:00, 15.02it/s]Epoch 814:  40%|████      | 2/5 [00:00<00:00, 15.02it/s, upd=1627/2000, lr=1.8e-05]Epoch 814:  40%|████      | 2/5 [00:00<00:00, 15.02it/s, upd=1628/2000, lr=1.8e-05]Epoch 814: 100%|██████████| 5/5 [00:00<00:00, 20.16it/s, upd=1628/2000, lr=1.8e-05]Epoch 814: 100%|██████████| 5/5 [00:00<00:00, 17.81it/s, upd=1628/2000, lr=1.8e-05]
Epoch 815:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 815:  40%|████      | 2/5 [00:00<00:00, 14.99it/s]Epoch 815:  40%|████      | 2/5 [00:00<00:00, 14.99it/s, upd=1629/2000, lr=1.7e-05]Epoch 815:  40%|████      | 2/5 [00:00<00:00, 14.99it/s, upd=1630/2000, lr=1.7e-05]Epoch 815: 100%|██████████| 5/5 [00:00<00:00, 20.25it/s, upd=1630/2000, lr=1.7e-05]Epoch 815: 100%|██████████| 5/5 [00:00<00:00, 17.76it/s, upd=1630/2000, lr=1.7e-05]
Epoch 816:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 816:  40%|████      | 2/5 [00:00<00:00, 14.20it/s]Epoch 816:  40%|████      | 2/5 [00:00<00:00, 14.20it/s, upd=1631/2000, lr=1.7e-05]Epoch 816:  40%|████      | 2/5 [00:00<00:00, 14.20it/s, upd=1632/2000, lr=1.7e-05]Epoch 816: 100%|██████████| 5/5 [00:00<00:00, 19.56it/s, upd=1632/2000, lr=1.7e-05]Epoch 816: 100%|██████████| 5/5 [00:00<00:00, 17.32it/s, upd=1632/2000, lr=1.7e-05]
Epoch 817:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 817:  40%|████      | 2/5 [00:00<00:00, 14.71it/s]Epoch 817:  40%|████      | 2/5 [00:00<00:00, 14.71it/s, upd=1633/2000, lr=1.7e-05]Epoch 817:  40%|████      | 2/5 [00:00<00:00, 14.71it/s, upd=1634/2000, lr=1.7e-05]Epoch 817: 100%|██████████| 5/5 [00:00<00:00, 20.05it/s, upd=1634/2000, lr=1.7e-05]Epoch 817: 100%|██████████| 5/5 [00:00<00:00, 17.82it/s, upd=1634/2000, lr=1.7e-05]
Epoch 818:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 818:  40%|████      | 2/5 [00:00<00:00, 14.51it/s]Epoch 818:  40%|████      | 2/5 [00:00<00:00, 14.51it/s, upd=1635/2000, lr=1.7e-05]Epoch 818:  40%|████      | 2/5 [00:00<00:00, 14.51it/s, upd=1636/2000, lr=1.7e-05]Epoch 818: 100%|██████████| 5/5 [00:00<00:00, 19.79it/s, upd=1636/2000, lr=1.7e-05]Epoch 818: 100%|██████████| 5/5 [00:00<00:00, 17.53it/s, upd=1636/2000, lr=1.7e-05]
Epoch 819:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 819:  40%|████      | 2/5 [00:00<00:00, 13.98it/s]Epoch 819:  40%|████      | 2/5 [00:00<00:00, 13.98it/s, upd=1637/2000, lr=1.7e-05]Epoch 819:  40%|████      | 2/5 [00:00<00:00, 13.98it/s, upd=1638/2000, lr=1.7e-05]Epoch 819: 100%|██████████| 5/5 [00:00<00:00, 18.95it/s, upd=1638/2000, lr=1.7e-05]Epoch 819: 100%|██████████| 5/5 [00:00<00:00, 16.87it/s, upd=1638/2000, lr=1.7e-05]
Epoch 820:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 820:  40%|████      | 2/5 [00:00<00:00, 14.80it/s]Epoch 820:  40%|████      | 2/5 [00:00<00:00, 14.80it/s, upd=1639/2000, lr=1.7e-05]Epoch 820:  40%|████      | 2/5 [00:00<00:00, 14.80it/s, upd=1640/2000, lr=1.6e-05]Epoch 820: 100%|██████████| 5/5 [00:00<00:00, 20.08it/s, upd=1640/2000, lr=1.6e-05]Epoch 820: 100%|██████████| 5/5 [00:00<00:00, 17.84it/s, upd=1640/2000, lr=1.6e-05]
Epoch 821:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 821:  40%|████      | 2/5 [00:00<00:00, 14.93it/s]Epoch 821:  40%|████      | 2/5 [00:00<00:00, 14.93it/s, upd=1641/2000, lr=1.6e-05]Epoch 821:  40%|████      | 2/5 [00:00<00:00, 14.93it/s, upd=1642/2000, lr=1.6e-05]Epoch 821: 100%|██████████| 5/5 [00:00<00:00, 20.21it/s, upd=1642/2000, lr=1.6e-05]Epoch 821: 100%|██████████| 5/5 [00:00<00:00, 17.91it/s, upd=1642/2000, lr=1.6e-05]
Epoch 822:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 822:  40%|████      | 2/5 [00:00<00:00, 14.69it/s]Epoch 822:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=1643/2000, lr=1.6e-05]Epoch 822:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=1644/2000, lr=1.6e-05]Epoch 822: 100%|██████████| 5/5 [00:00<00:00, 20.05it/s, upd=1644/2000, lr=1.6e-05]Epoch 822: 100%|██████████| 5/5 [00:00<00:00, 17.64it/s, upd=1644/2000, lr=1.6e-05]
Epoch 823:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 823:  40%|████      | 2/5 [00:00<00:00, 13.85it/s]Epoch 823:  40%|████      | 2/5 [00:00<00:00, 13.85it/s, upd=1645/2000, lr=1.6e-05]Epoch 823:  40%|████      | 2/5 [00:00<00:00, 13.85it/s, upd=1646/2000, lr=1.6e-05]Epoch 823: 100%|██████████| 5/5 [00:00<00:00, 19.30it/s, upd=1646/2000, lr=1.6e-05]Epoch 823: 100%|██████████| 5/5 [00:00<00:00, 17.04it/s, upd=1646/2000, lr=1.6e-05]
Epoch 824:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 824:  40%|████      | 2/5 [00:00<00:00, 14.61it/s]Epoch 824:  40%|████      | 2/5 [00:00<00:00, 14.61it/s, upd=1647/2000, lr=1.6e-05]Epoch 824:  40%|████      | 2/5 [00:00<00:00, 14.61it/s, upd=1648/2000, lr=1.6e-05]Epoch 824: 100%|██████████| 5/5 [00:00<00:00, 20.00it/s, upd=1648/2000, lr=1.6e-05]Epoch 824: 100%|██████████| 5/5 [00:00<00:00, 17.70it/s, upd=1648/2000, lr=1.6e-05]
Epoch 825:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 825:  40%|████      | 2/5 [00:00<00:00, 14.69it/s]Epoch 825:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=1649/2000, lr=1.6e-05]Epoch 825:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=1650/2000, lr=1.6e-05]Epoch 825: 100%|██████████| 5/5 [00:00<00:00, 20.07it/s, upd=1650/2000, lr=1.6e-05]Epoch 825: 100%|██████████| 5/5 [00:00<00:00, 17.74it/s, upd=1650/2000, lr=1.6e-05]
Epoch 826:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 826:  40%|████      | 2/5 [00:00<00:00, 14.64it/s]Epoch 826:  40%|████      | 2/5 [00:00<00:00, 14.64it/s, upd=1651/2000, lr=1.6e-05]Epoch 826:  40%|████      | 2/5 [00:00<00:00, 14.64it/s, upd=1652/2000, lr=1.5e-05]Epoch 826: 100%|██████████| 5/5 [00:00<00:00, 19.92it/s, upd=1652/2000, lr=1.5e-05]Epoch 826: 100%|██████████| 5/5 [00:00<00:00, 17.61it/s, upd=1652/2000, lr=1.5e-05]
Epoch 827:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 827:  40%|████      | 2/5 [00:00<00:00, 14.47it/s]Epoch 827:  40%|████      | 2/5 [00:00<00:00, 14.47it/s, upd=1653/2000, lr=1.5e-05]Epoch 827:  40%|████      | 2/5 [00:00<00:00, 14.47it/s, upd=1654/2000, lr=1.5e-05]Epoch 827: 100%|██████████| 5/5 [00:00<00:00, 19.93it/s, upd=1654/2000, lr=1.5e-05]Epoch 827: 100%|██████████| 5/5 [00:00<00:00, 17.66it/s, upd=1654/2000, lr=1.5e-05]
Epoch 828:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 828:  40%|████      | 2/5 [00:00<00:00, 14.76it/s]Epoch 828:  40%|████      | 2/5 [00:00<00:00, 14.76it/s, upd=1655/2000, lr=1.5e-05]Epoch 828:  40%|████      | 2/5 [00:00<00:00, 14.76it/s, upd=1656/2000, lr=1.5e-05]Epoch 828: 100%|██████████| 5/5 [00:00<00:00, 20.05it/s, upd=1656/2000, lr=1.5e-05]Epoch 828: 100%|██████████| 5/5 [00:00<00:00, 17.59it/s, upd=1656/2000, lr=1.5e-05]
Epoch 829:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 829:  40%|████      | 2/5 [00:00<00:00, 14.88it/s]Epoch 829:  40%|████      | 2/5 [00:00<00:00, 14.88it/s, upd=1657/2000, lr=1.5e-05]Epoch 829:  40%|████      | 2/5 [00:00<00:00, 14.88it/s, upd=1658/2000, lr=1.5e-05]Epoch 829: 100%|██████████| 5/5 [00:00<00:00, 20.19it/s, upd=1658/2000, lr=1.5e-05]Epoch 829: 100%|██████████| 5/5 [00:00<00:00, 17.90it/s, upd=1658/2000, lr=1.5e-05]
Epoch 830:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 830:  40%|████      | 2/5 [00:00<00:00, 14.85it/s]Epoch 830:  40%|████      | 2/5 [00:00<00:00, 14.85it/s, upd=1659/2000, lr=1.5e-05]Epoch 830:  40%|████      | 2/5 [00:00<00:00, 14.85it/s, upd=1660/2000, lr=1.5e-05]Epoch 830: 100%|██████████| 5/5 [00:00<00:00, 19.47it/s, upd=1660/2000, lr=1.5e-05]Epoch 830: 100%|██████████| 5/5 [00:00<00:00, 17.36it/s, upd=1660/2000, lr=1.5e-05]
Epoch 831:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 831:  40%|████      | 2/5 [00:00<00:00, 14.69it/s]Epoch 831:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=1661/2000, lr=1.5e-05]Epoch 831:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=1662/2000, lr=1.5e-05]Epoch 831: 100%|██████████| 5/5 [00:00<00:00, 20.02it/s, upd=1662/2000, lr=1.5e-05]Epoch 831: 100%|██████████| 5/5 [00:00<00:00, 17.75it/s, upd=1662/2000, lr=1.5e-05]
Epoch 832:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 832:  40%|████      | 2/5 [00:00<00:00, 14.83it/s]Epoch 832:  40%|████      | 2/5 [00:00<00:00, 14.83it/s, upd=1663/2000, lr=1.5e-05]Epoch 832:  40%|████      | 2/5 [00:00<00:00, 14.83it/s, upd=1664/2000, lr=1.5e-05]Epoch 832: 100%|██████████| 5/5 [00:00<00:00, 20.15it/s, upd=1664/2000, lr=1.5e-05]Epoch 832: 100%|██████████| 5/5 [00:00<00:00, 17.87it/s, upd=1664/2000, lr=1.5e-05]
Epoch 833:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 833:  40%|████      | 2/5 [00:00<00:00, 14.74it/s]Epoch 833:  40%|████      | 2/5 [00:00<00:00, 14.74it/s, upd=1665/2000, lr=1.4e-05]Epoch 833:  40%|████      | 2/5 [00:00<00:00, 14.74it/s, upd=1666/2000, lr=1.4e-05]Epoch 833: 100%|██████████| 5/5 [00:00<00:00, 19.88it/s, upd=1666/2000, lr=1.4e-05]Epoch 833: 100%|██████████| 5/5 [00:00<00:00, 17.70it/s, upd=1666/2000, lr=1.4e-05]
Epoch 834:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 834:  40%|████      | 2/5 [00:00<00:00, 14.40it/s]Epoch 834:  40%|████      | 2/5 [00:00<00:00, 14.40it/s, upd=1667/2000, lr=1.4e-05]Epoch 834:  40%|████      | 2/5 [00:00<00:00, 14.40it/s, upd=1668/2000, lr=1.4e-05]Epoch 834: 100%|██████████| 5/5 [00:00<00:00, 19.82it/s, upd=1668/2000, lr=1.4e-05]Epoch 834: 100%|██████████| 5/5 [00:00<00:00, 17.55it/s, upd=1668/2000, lr=1.4e-05]
Epoch 835:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 835:  40%|████      | 2/5 [00:00<00:00, 14.89it/s]Epoch 835:  40%|████      | 2/5 [00:00<00:00, 14.89it/s, upd=1669/2000, lr=1.4e-05]Epoch 835:  40%|████      | 2/5 [00:00<00:00, 14.89it/s, upd=1670/2000, lr=1.4e-05]Epoch 835: 100%|██████████| 5/5 [00:00<00:00, 19.74it/s, upd=1670/2000, lr=1.4e-05]Epoch 835: 100%|██████████| 5/5 [00:00<00:00, 17.54it/s, upd=1670/2000, lr=1.4e-05]
Epoch 836:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 836:  40%|████      | 2/5 [00:00<00:00, 15.01it/s]Epoch 836:  40%|████      | 2/5 [00:00<00:00, 15.01it/s, upd=1671/2000, lr=1.4e-05]Epoch 836:  40%|████      | 2/5 [00:00<00:00, 15.01it/s, upd=1672/2000, lr=1.4e-05]Epoch 836: 100%|██████████| 5/5 [00:00<00:00, 20.26it/s, upd=1672/2000, lr=1.4e-05]Epoch 836: 100%|██████████| 5/5 [00:00<00:00, 18.01it/s, upd=1672/2000, lr=1.4e-05]
Epoch 837:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 837:  40%|████      | 2/5 [00:00<00:00, 14.90it/s]Epoch 837:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=1673/2000, lr=1.4e-05]Epoch 837:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=1674/2000, lr=1.4e-05]Epoch 837: 100%|██████████| 5/5 [00:00<00:00, 19.79it/s, upd=1674/2000, lr=1.4e-05]Epoch 837: 100%|██████████| 5/5 [00:00<00:00, 17.58it/s, upd=1674/2000, lr=1.4e-05]
Epoch 838:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 838:  40%|████      | 2/5 [00:00<00:00, 14.76it/s]Epoch 838:  40%|████      | 2/5 [00:00<00:00, 14.76it/s, upd=1675/2000, lr=1.4e-05]Epoch 838:  40%|████      | 2/5 [00:00<00:00, 14.76it/s, upd=1676/2000, lr=1.4e-05]Epoch 838: 100%|██████████| 5/5 [00:00<00:00, 20.10it/s, upd=1676/2000, lr=1.4e-05]Epoch 838: 100%|██████████| 5/5 [00:00<00:00, 17.84it/s, upd=1676/2000, lr=1.4e-05]
Epoch 839:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 839:  40%|████      | 2/5 [00:00<00:00, 14.79it/s]Epoch 839:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=1677/2000, lr=1.4e-05]Epoch 839:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=1678/2000, lr=1.3e-05]Epoch 839: 100%|██████████| 5/5 [00:00<00:00, 20.09it/s, upd=1678/2000, lr=1.3e-05]Epoch 839: 100%|██████████| 5/5 [00:00<00:00, 17.74it/s, upd=1678/2000, lr=1.3e-05]
Epoch 840:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 840:  40%|████      | 2/5 [00:00<00:00, 14.85it/s]Epoch 840:  40%|████      | 2/5 [00:00<00:00, 14.85it/s, upd=1679/2000, lr=1.3e-05]Epoch 840:  40%|████      | 2/5 [00:00<00:00, 14.85it/s, upd=1680/2000, lr=1.3e-05]Epoch 840: 100%|██████████| 5/5 [00:00<00:00, 19.87it/s, upd=1680/2000, lr=1.3e-05]Epoch 840: 100%|██████████| 5/5 [00:00<00:00, 17.65it/s, upd=1680/2000, lr=1.3e-05]
Epoch 841:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 841:  40%|████      | 2/5 [00:00<00:00, 14.71it/s]Epoch 841:  40%|████      | 2/5 [00:00<00:00, 14.71it/s, upd=1681/2000, lr=1.3e-05]Epoch 841:  40%|████      | 2/5 [00:00<00:00, 14.71it/s, upd=1682/2000, lr=1.3e-05]Epoch 841: 100%|██████████| 5/5 [00:00<00:00, 19.66it/s, upd=1682/2000, lr=1.3e-05]Epoch 841: 100%|██████████| 5/5 [00:00<00:00, 17.49it/s, upd=1682/2000, lr=1.3e-05]
Epoch 842:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 842:  40%|████      | 2/5 [00:00<00:00, 14.95it/s]Epoch 842:  40%|████      | 2/5 [00:00<00:00, 14.95it/s, upd=1683/2000, lr=1.3e-05]Epoch 842:  40%|████      | 2/5 [00:00<00:00, 14.95it/s, upd=1684/2000, lr=1.3e-05]Epoch 842: 100%|██████████| 5/5 [00:00<00:00, 20.18it/s, upd=1684/2000, lr=1.3e-05]Epoch 842: 100%|██████████| 5/5 [00:00<00:00, 17.86it/s, upd=1684/2000, lr=1.3e-05]
Epoch 843:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 843:  40%|████      | 2/5 [00:00<00:00, 14.31it/s]Epoch 843:  40%|████      | 2/5 [00:00<00:00, 14.31it/s, upd=1685/2000, lr=1.3e-05]Epoch 843:  40%|████      | 2/5 [00:00<00:00, 14.31it/s, upd=1686/2000, lr=1.3e-05]Epoch 843: 100%|██████████| 5/5 [00:00<00:00, 19.80it/s, upd=1686/2000, lr=1.3e-05]Epoch 843: 100%|██████████| 5/5 [00:00<00:00, 17.47it/s, upd=1686/2000, lr=1.3e-05]
Epoch 844:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 844:  40%|████      | 2/5 [00:00<00:00, 14.42it/s]Epoch 844:  40%|████      | 2/5 [00:00<00:00, 14.42it/s, upd=1687/2000, lr=1.3e-05]Epoch 844:  40%|████      | 2/5 [00:00<00:00, 14.42it/s, upd=1688/2000, lr=1.3e-05]Epoch 844: 100%|██████████| 5/5 [00:00<00:00, 19.92it/s, upd=1688/2000, lr=1.3e-05]Epoch 844: 100%|██████████| 5/5 [00:00<00:00, 17.66it/s, upd=1688/2000, lr=1.3e-05]
Epoch 845:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 845:  40%|████      | 2/5 [00:00<00:00, 14.50it/s]Epoch 845:  40%|████      | 2/5 [00:00<00:00, 14.50it/s, upd=1689/2000, lr=1.3e-05]Epoch 845:  40%|████      | 2/5 [00:00<00:00, 14.50it/s, upd=1690/2000, lr=1.3e-05]Epoch 845: 100%|██████████| 5/5 [00:00<00:00, 19.98it/s, upd=1690/2000, lr=1.3e-05]Epoch 845: 100%|██████████| 5/5 [00:00<00:00, 17.74it/s, upd=1690/2000, lr=1.3e-05]
Epoch 846:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 846:  40%|████      | 2/5 [00:00<00:00, 14.98it/s]Epoch 846:  40%|████      | 2/5 [00:00<00:00, 14.98it/s, upd=1691/2000, lr=1.2e-05]Epoch 846:  40%|████      | 2/5 [00:00<00:00, 14.98it/s, upd=1692/2000, lr=1.2e-05]Epoch 846: 100%|██████████| 5/5 [00:00<00:00, 20.22it/s, upd=1692/2000, lr=1.2e-05]Epoch 846: 100%|██████████| 5/5 [00:00<00:00, 17.93it/s, upd=1692/2000, lr=1.2e-05]
Epoch 847:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 847:  40%|████      | 2/5 [00:00<00:00, 14.27it/s]Epoch 847:  40%|████      | 2/5 [00:00<00:00, 14.27it/s, upd=1693/2000, lr=1.2e-05]Epoch 847:  40%|████      | 2/5 [00:00<00:00, 14.27it/s, upd=1694/2000, lr=1.2e-05]Epoch 847: 100%|██████████| 5/5 [00:00<00:00, 19.52it/s, upd=1694/2000, lr=1.2e-05]Epoch 847: 100%|██████████| 5/5 [00:00<00:00, 17.26it/s, upd=1694/2000, lr=1.2e-05]
Epoch 848:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 848:  40%|████      | 2/5 [00:00<00:00, 14.75it/s]Epoch 848:  40%|████      | 2/5 [00:00<00:00, 14.75it/s, upd=1695/2000, lr=1.2e-05]Epoch 848:  40%|████      | 2/5 [00:00<00:00, 14.75it/s, upd=1696/2000, lr=1.2e-05]Epoch 848: 100%|██████████| 5/5 [00:00<00:00, 19.13it/s, upd=1696/2000, lr=1.2e-05]Epoch 848: 100%|██████████| 5/5 [00:00<00:00, 17.15it/s, upd=1696/2000, lr=1.2e-05]
Epoch 849:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 849:  40%|████      | 2/5 [00:00<00:00, 14.88it/s]Epoch 849:  40%|████      | 2/5 [00:00<00:00, 14.88it/s, upd=1697/2000, lr=1.2e-05]Epoch 849:  40%|████      | 2/5 [00:00<00:00, 14.88it/s, upd=1698/2000, lr=1.2e-05]Epoch 849: 100%|██████████| 5/5 [00:00<00:00, 20.10it/s, upd=1698/2000, lr=1.2e-05]Epoch 849: 100%|██████████| 5/5 [00:00<00:00, 17.80it/s, upd=1698/2000, lr=1.2e-05]
Epoch 850:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 850:  40%|████      | 2/5 [00:00<00:00, 15.06it/s]Epoch 850:  40%|████      | 2/5 [00:00<00:00, 15.06it/s, upd=1699/2000, lr=1.2e-05]Epoch 850:  40%|████      | 2/5 [00:00<00:00, 15.06it/s, upd=1700/2000, lr=1.2e-05]Epoch 850: 100%|██████████| 5/5 [00:00<00:00, 20.29it/s, upd=1700/2000, lr=1.2e-05]Epoch 850: 100%|██████████| 5/5 [00:00<00:00, 17.96it/s, upd=1700/2000, lr=1.2e-05]
Epoch 851:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 851:  40%|████      | 2/5 [00:00<00:00, 14.99it/s]Epoch 851:  40%|████      | 2/5 [00:00<00:00, 14.99it/s, upd=1701/2000, lr=1.2e-05]Epoch 851:  40%|████      | 2/5 [00:00<00:00, 14.99it/s, upd=1702/2000, lr=1.2e-05]Epoch 851: 100%|██████████| 5/5 [00:00<00:00, 20.22it/s, upd=1702/2000, lr=1.2e-05]Epoch 851: 100%|██████████| 5/5 [00:00<00:00, 18.01it/s, upd=1702/2000, lr=1.2e-05]
Epoch 852:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 852:  40%|████      | 2/5 [00:00<00:00, 14.04it/s]Epoch 852:  40%|████      | 2/5 [00:00<00:00, 14.04it/s, upd=1703/2000, lr=1.2e-05]Epoch 852:  40%|████      | 2/5 [00:00<00:00, 14.04it/s, upd=1704/2000, lr=1.2e-05]Epoch 852: 100%|██████████| 5/5 [00:00<00:00, 19.57it/s, upd=1704/2000, lr=1.2e-05]Epoch 852: 100%|██████████| 5/5 [00:00<00:00, 17.28it/s, upd=1704/2000, lr=1.2e-05]
