/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: oxford_pets (4 shots)
  - Train: 148 | Val: 148 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=5/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 5/5 [00:00<00:00,  5.65it/s, upd=5/2000, lr=2.0e-04]
Epoch 354:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 354:   0%|          | 0/5 [00:00<?, ?it/s, upd=1766/2000, lr=7.6e-06]Epoch 354:  20%|██        | 1/5 [00:00<00:01,  3.90it/s, upd=1766/2000, lr=7.6e-06]Epoch 354:  20%|██        | 1/5 [00:00<00:01,  3.90it/s, upd=1767/2000, lr=7.6e-06]Epoch 354:  40%|████      | 2/5 [00:00<00:00,  5.71it/s, upd=1767/2000, lr=7.6e-06]Epoch 354:  40%|████      | 2/5 [00:00<00:00,  5.71it/s, upd=1768/2000, lr=7.5e-06]Epoch 354:  60%|██████    | 3/5 [00:00<00:00,  6.71it/s, upd=1768/2000, lr=7.5e-06]Epoch 354:  60%|██████    | 3/5 [00:00<00:00,  6.71it/s, upd=1769/2000, lr=7.5e-06]Epoch 354:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=1769/2000, lr=7.5e-06]Epoch 354:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=1770/2000, lr=7.4e-06]Epoch 354: 100%|██████████| 5/5 [00:00<00:00,  7.14it/s, upd=1770/2000, lr=7.4e-06]
Epoch 355:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 355:   0%|          | 0/5 [00:00<?, ?it/s, upd=1771/2000, lr=7.4e-06]Epoch 355:  20%|██        | 1/5 [00:00<00:00,  4.07it/s, upd=1771/2000, lr=7.4e-06]Epoch 355:  20%|██        | 1/5 [00:00<00:00,  4.07it/s, upd=1772/2000, lr=7.3e-06]Epoch 355:  40%|████      | 2/5 [00:00<00:00,  5.86it/s, upd=1772/2000, lr=7.3e-06]Epoch 355:  40%|████      | 2/5 [00:00<00:00,  5.86it/s, upd=1773/2000, lr=7.3e-06]Epoch 355:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=1773/2000, lr=7.3e-06]Epoch 355:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=1774/2000, lr=7.2e-06]Epoch 355:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=1774/2000, lr=7.2e-06]Epoch 355:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=1775/2000, lr=7.1e-06]Epoch 355: 100%|██████████| 5/5 [00:00<00:00,  7.31it/s, upd=1775/2000, lr=7.1e-06]
Epoch 356:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 356:   0%|          | 0/5 [00:00<?, ?it/s, upd=1776/2000, lr=7.1e-06]Epoch 356:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=1776/2000, lr=7.1e-06]Epoch 356:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=1777/2000, lr=7.0e-06]Epoch 356:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=1777/2000, lr=7.0e-06]Epoch 356:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=1778/2000, lr=7.0e-06]Epoch 356:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1778/2000, lr=7.0e-06]Epoch 356:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1779/2000, lr=6.9e-06]Epoch 356:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=1779/2000, lr=6.9e-06]Epoch 356:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=1780/2000, lr=6.9e-06]Epoch 356: 100%|██████████| 5/5 [00:00<00:00,  7.21it/s, upd=1780/2000, lr=6.9e-06]
Epoch 357:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 357:   0%|          | 0/5 [00:00<?, ?it/s, upd=1781/2000, lr=6.8e-06]Epoch 357:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=1781/2000, lr=6.8e-06]Epoch 357:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=1782/2000, lr=6.8e-06]Epoch 357:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1782/2000, lr=6.8e-06]Epoch 357:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1783/2000, lr=6.7e-06]Epoch 357:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=1783/2000, lr=6.7e-06]Epoch 357:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=1784/2000, lr=6.7e-06]Epoch 357:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=1784/2000, lr=6.7e-06]Epoch 357:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=1785/2000, lr=6.6e-06]Epoch 357: 100%|██████████| 5/5 [00:00<00:00,  7.20it/s, upd=1785/2000, lr=6.6e-06]
Epoch 358:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 358:   0%|          | 0/5 [00:00<?, ?it/s, upd=1786/2000, lr=6.6e-06]Epoch 358:  20%|██        | 1/5 [00:00<00:00,  4.08it/s, upd=1786/2000, lr=6.6e-06]Epoch 358:  20%|██        | 1/5 [00:00<00:00,  4.08it/s, upd=1787/2000, lr=6.5e-06]Epoch 358:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=1787/2000, lr=6.5e-06]Epoch 358:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=1788/2000, lr=6.5e-06]Epoch 358:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=1788/2000, lr=6.5e-06]Epoch 358:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=1789/2000, lr=6.4e-06]Epoch 358:  80%|████████  | 4/5 [00:00<00:00,  7.41it/s, upd=1789/2000, lr=6.4e-06]Epoch 358:  80%|████████  | 4/5 [00:00<00:00,  7.41it/s, upd=1790/2000, lr=6.4e-06]Epoch 358: 100%|██████████| 5/5 [00:00<00:00,  7.30it/s, upd=1790/2000, lr=6.4e-06]
Epoch 359:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 359:   0%|          | 0/5 [00:00<?, ?it/s, upd=1791/2000, lr=6.3e-06]Epoch 359:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=1791/2000, lr=6.3e-06]Epoch 359:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=1792/2000, lr=6.3e-06]Epoch 359:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1792/2000, lr=6.3e-06]Epoch 359:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1793/2000, lr=6.2e-06]Epoch 359:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1793/2000, lr=6.2e-06]Epoch 359:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1794/2000, lr=6.2e-06]Epoch 359:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1794/2000, lr=6.2e-06]Epoch 359:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1795/2000, lr=6.1e-06]Epoch 359: 100%|██████████| 5/5 [00:00<00:00,  7.23it/s, upd=1795/2000, lr=6.1e-06]
Epoch 360:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 360:   0%|          | 0/5 [00:00<?, ?it/s, upd=1796/2000, lr=6.1e-06]Epoch 360:  20%|██        | 1/5 [00:00<00:00,  4.11it/s, upd=1796/2000, lr=6.1e-06]Epoch 360:  20%|██        | 1/5 [00:00<00:00,  4.11it/s, upd=1797/2000, lr=6.0e-06]Epoch 360:  40%|████      | 2/5 [00:00<00:00,  5.88it/s, upd=1797/2000, lr=6.0e-06]Epoch 360:  40%|████      | 2/5 [00:00<00:00,  5.88it/s, upd=1798/2000, lr=6.0e-06]Epoch 360:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=1798/2000, lr=6.0e-06]Epoch 360:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=1799/2000, lr=5.9e-06]Epoch 360:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=1799/2000, lr=5.9e-06]Epoch 360:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=1800/2000, lr=5.9e-06]Epoch 360: 100%|██████████| 5/5 [00:00<00:00,  7.31it/s, upd=1800/2000, lr=5.9e-06]
Epoch 361:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 361:   0%|          | 0/5 [00:00<?, ?it/s, upd=1801/2000, lr=5.8e-06]Epoch 361:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=1801/2000, lr=5.8e-06]Epoch 361:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=1802/2000, lr=5.8e-06]Epoch 361:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=1802/2000, lr=5.8e-06]Epoch 361:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=1803/2000, lr=5.7e-06]Epoch 361:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=1803/2000, lr=5.7e-06]Epoch 361:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=1804/2000, lr=5.7e-06]Epoch 361:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=1804/2000, lr=5.7e-06]Epoch 361:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=1805/2000, lr=5.6e-06]Epoch 361: 100%|██████████| 5/5 [00:00<00:00,  7.28it/s, upd=1805/2000, lr=5.6e-06]
Epoch 362:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 362:   0%|          | 0/5 [00:00<?, ?it/s, upd=1806/2000, lr=5.6e-06]Epoch 362:  20%|██        | 1/5 [00:00<00:00,  4.13it/s, upd=1806/2000, lr=5.6e-06]Epoch 362:  20%|██        | 1/5 [00:00<00:00,  4.13it/s, upd=1807/2000, lr=5.5e-06]Epoch 362:  40%|████      | 2/5 [00:00<00:00,  5.90it/s, upd=1807/2000, lr=5.5e-06]Epoch 362:  40%|████      | 2/5 [00:00<00:00,  5.90it/s, upd=1808/2000, lr=5.5e-06]Epoch 362:  60%|██████    | 3/5 [00:00<00:00,  6.85it/s, upd=1808/2000, lr=5.5e-06]Epoch 362:  60%|██████    | 3/5 [00:00<00:00,  6.85it/s, upd=1809/2000, lr=5.4e-06]Epoch 362:  80%|████████  | 4/5 [00:00<00:00,  7.42it/s, upd=1809/2000, lr=5.4e-06]Epoch 362:  80%|████████  | 4/5 [00:00<00:00,  7.42it/s, upd=1810/2000, lr=5.4e-06]Epoch 362: 100%|██████████| 5/5 [00:00<00:00,  7.30it/s, upd=1810/2000, lr=5.4e-06]
Epoch 363:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 363:   0%|          | 0/5 [00:00<?, ?it/s, upd=1811/2000, lr=5.4e-06]Epoch 363:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=1811/2000, lr=5.4e-06]Epoch 363:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=1812/2000, lr=5.3e-06]Epoch 363:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=1812/2000, lr=5.3e-06]Epoch 363:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=1813/2000, lr=5.3e-06]Epoch 363:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1813/2000, lr=5.3e-06]Epoch 363:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1814/2000, lr=5.2e-06]Epoch 363:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=1814/2000, lr=5.2e-06]Epoch 363:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=1815/2000, lr=5.2e-06]Epoch 363: 100%|██████████| 5/5 [00:00<00:00,  7.26it/s, upd=1815/2000, lr=5.2e-06]
Epoch 364:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 364:   0%|          | 0/5 [00:00<?, ?it/s, upd=1816/2000, lr=5.1e-06]Epoch 364:  20%|██        | 1/5 [00:00<00:01,  3.96it/s, upd=1816/2000, lr=5.1e-06]Epoch 364:  20%|██        | 1/5 [00:00<00:01,  3.96it/s, upd=1817/2000, lr=5.1e-06]Epoch 364:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=1817/2000, lr=5.1e-06]Epoch 364:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=1818/2000, lr=5.0e-06]Epoch 364:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=1818/2000, lr=5.0e-06]Epoch 364:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=1819/2000, lr=5.0e-06]Epoch 364:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=1819/2000, lr=5.0e-06]Epoch 364:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=1820/2000, lr=5.0e-06]Epoch 364: 100%|██████████| 5/5 [00:00<00:00,  7.20it/s, upd=1820/2000, lr=5.0e-06]
Epoch 365:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 365:   0%|          | 0/5 [00:00<?, ?it/s, upd=1821/2000, lr=4.9e-06]Epoch 365:  20%|██        | 1/5 [00:00<00:01,  3.98it/s, upd=1821/2000, lr=4.9e-06]Epoch 365:  20%|██        | 1/5 [00:00<00:01,  3.98it/s, upd=1822/2000, lr=4.9e-06]Epoch 365:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=1822/2000, lr=4.9e-06]Epoch 365:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=1823/2000, lr=4.8e-06]Epoch 365:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=1823/2000, lr=4.8e-06]Epoch 365:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=1824/2000, lr=4.8e-06]Epoch 365:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=1824/2000, lr=4.8e-06]Epoch 365:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=1825/2000, lr=4.7e-06]Epoch 365: 100%|██████████| 5/5 [00:00<00:00,  7.19it/s, upd=1825/2000, lr=4.7e-06]
Epoch 366:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 366:   0%|          | 0/5 [00:00<?, ?it/s, upd=1826/2000, lr=4.7e-06]Epoch 366:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=1826/2000, lr=4.7e-06]Epoch 366:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=1827/2000, lr=4.7e-06]Epoch 366:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1827/2000, lr=4.7e-06]Epoch 366:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1828/2000, lr=4.6e-06]Epoch 366:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=1828/2000, lr=4.6e-06]Epoch 366:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=1829/2000, lr=4.6e-06]Epoch 366:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=1829/2000, lr=4.6e-06]Epoch 366:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=1830/2000, lr=4.5e-06]Epoch 366: 100%|██████████| 5/5 [00:00<00:00,  7.17it/s, upd=1830/2000, lr=4.5e-06]
Epoch 367:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 367:   0%|          | 0/5 [00:00<?, ?it/s, upd=1831/2000, lr=4.5e-06]Epoch 367:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=1831/2000, lr=4.5e-06]Epoch 367:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=1832/2000, lr=4.4e-06]Epoch 367:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=1832/2000, lr=4.4e-06]Epoch 367:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=1833/2000, lr=4.4e-06]Epoch 367:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1833/2000, lr=4.4e-06]Epoch 367:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1834/2000, lr=4.4e-06]Epoch 367:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=1834/2000, lr=4.4e-06]Epoch 367:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=1835/2000, lr=4.3e-06]Epoch 367: 100%|██████████| 5/5 [00:00<00:00,  7.21it/s, upd=1835/2000, lr=4.3e-06]
Epoch 368:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 368:   0%|          | 0/5 [00:00<?, ?it/s, upd=1836/2000, lr=4.3e-06]Epoch 368:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=1836/2000, lr=4.3e-06]Epoch 368:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=1837/2000, lr=4.2e-06]Epoch 368:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=1837/2000, lr=4.2e-06]Epoch 368:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=1838/2000, lr=4.2e-06]Epoch 368:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=1838/2000, lr=4.2e-06]Epoch 368:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=1839/2000, lr=4.2e-06]Epoch 368:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=1839/2000, lr=4.2e-06]Epoch 368:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=1840/2000, lr=4.1e-06]Epoch 368: 100%|██████████| 5/5 [00:00<00:00,  7.22it/s, upd=1840/2000, lr=4.1e-06]
Epoch 369:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 369:   0%|          | 0/5 [00:00<?, ?it/s, upd=1841/2000, lr=4.1e-06]Epoch 369:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=1841/2000, lr=4.1e-06]Epoch 369:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=1842/2000, lr=4.0e-06]Epoch 369:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=1842/2000, lr=4.0e-06]Epoch 369:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=1843/2000, lr=4.0e-06]Epoch 369:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1843/2000, lr=4.0e-06]Epoch 369:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1844/2000, lr=4.0e-06]Epoch 369:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=1844/2000, lr=4.0e-06]Epoch 369:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=1845/2000, lr=3.9e-06]Epoch 369: 100%|██████████| 5/5 [00:00<00:00,  7.19it/s, upd=1845/2000, lr=3.9e-06]
Epoch 370:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 370:   0%|          | 0/5 [00:00<?, ?it/s, upd=1846/2000, lr=3.9e-06]Epoch 370:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=1846/2000, lr=3.9e-06]Epoch 370:  20%|██        | 1/5 [00:00<00:00,  4.01it/s, upd=1847/2000, lr=3.9e-06]Epoch 370:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1847/2000, lr=3.9e-06]Epoch 370:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1848/2000, lr=3.8e-06]Epoch 370:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=1848/2000, lr=3.8e-06]Epoch 370:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=1849/2000, lr=3.8e-06]Epoch 370:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1849/2000, lr=3.8e-06]Epoch 370:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1850/2000, lr=3.7e-06]Epoch 370: 100%|██████████| 5/5 [00:00<00:00,  7.22it/s, upd=1850/2000, lr=3.7e-06]
Epoch 371:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 371:   0%|          | 0/5 [00:00<?, ?it/s, upd=1851/2000, lr=3.7e-06]Epoch 371:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=1851/2000, lr=3.7e-06]Epoch 371:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=1852/2000, lr=3.7e-06]Epoch 371:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=1852/2000, lr=3.7e-06]Epoch 371:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=1853/2000, lr=3.6e-06]Epoch 371:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=1853/2000, lr=3.6e-06]Epoch 371:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=1854/2000, lr=3.6e-06]Epoch 371:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=1854/2000, lr=3.6e-06]Epoch 371:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=1855/2000, lr=3.6e-06]Epoch 371: 100%|██████████| 5/5 [00:00<00:00,  7.27it/s, upd=1855/2000, lr=3.6e-06]
Epoch 372:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 372:   0%|          | 0/5 [00:00<?, ?it/s, upd=1856/2000, lr=3.5e-06]Epoch 372:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=1856/2000, lr=3.5e-06]Epoch 372:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=1857/2000, lr=3.5e-06]Epoch 372:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=1857/2000, lr=3.5e-06]Epoch 372:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=1858/2000, lr=3.5e-06]Epoch 372:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=1858/2000, lr=3.5e-06]Epoch 372:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=1859/2000, lr=3.4e-06]Epoch 372:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1859/2000, lr=3.4e-06]Epoch 372:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1860/2000, lr=3.4e-06]Epoch 372: 100%|██████████| 5/5 [00:00<00:00,  7.22it/s, upd=1860/2000, lr=3.4e-06]
Epoch 373:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 373:   0%|          | 0/5 [00:00<?, ?it/s, upd=1861/2000, lr=3.4e-06]Epoch 373:  20%|██        | 1/5 [00:00<00:01,  3.98it/s, upd=1861/2000, lr=3.4e-06]Epoch 373:  20%|██        | 1/5 [00:00<00:01,  3.98it/s, upd=1862/2000, lr=3.3e-06]Epoch 373:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=1862/2000, lr=3.3e-06]Epoch 373:  40%|████      | 2/5 [00:00<00:00,  5.77it/s, upd=1863/2000, lr=3.3e-06]Epoch 373:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=1863/2000, lr=3.3e-06]Epoch 373:  60%|██████    | 3/5 [00:00<00:00,  6.76it/s, upd=1864/2000, lr=3.3e-06]Epoch 373:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=1864/2000, lr=3.3e-06]Epoch 373:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=1865/2000, lr=3.2e-06]Epoch 373: 100%|██████████| 5/5 [00:00<00:00,  7.22it/s, upd=1865/2000, lr=3.2e-06]
