/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
 Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s] Epoch 1:   4%|▍         | 1/24 [00:00<00:04,  5.13it/s] Epoch 1:  17%|█▋        | 4/24 [00:00<00:01, 13.93it/s] Epoch 1:  29%|██▉       | 7/24 [00:00<00:00, 17.85it/s] Epoch 1:  42%|████▏     | 10/24 [00:00<00:00, 19.71it/s] Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s] Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s, upd=1/500, lr=2.0e-04] Epoch 1:  67%|██████▋   | 16/24 [00:00<00:00, 21.67it/s, upd=1/500, lr=2.0e-04] Epoch 1:  79%|███████▉  | 19/24 [00:00<00:00, 22.08it/s, upd=1/500, lr=2.0e-04] Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=1/500, lr=2.0e-04] Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=2/500, lr=2.0e-04] Epoch 1: 100%|██████████| 24/24 [00:01<00:00, 19.85it/s, upd=2/500, lr=2.0e-04]
Epoch 221:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 221:   8%|▊         | 2/24 [00:00<00:01, 16.06it/s]Epoch 221:  21%|██        | 5/24 [00:00<00:00, 20.14it/s]Epoch 221:  33%|███▎      | 8/24 [00:00<00:00, 21.67it/s]Epoch 221:  46%|████▌     | 11/24 [00:00<00:00, 21.90it/s]Epoch 221:  58%|█████▊    | 14/24 [00:00<00:00, 22.18it/s]Epoch 221:  58%|█████▊    | 14/24 [00:00<00:00, 22.18it/s, upd=441/500, lr=7.8e-06]Epoch 221:  71%|███████   | 17/24 [00:00<00:00, 22.37it/s, upd=441/500, lr=7.8e-06]Epoch 221:  83%|████████▎ | 20/24 [00:00<00:00, 22.70it/s, upd=441/500, lr=7.8e-06]Epoch 221:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=441/500, lr=7.8e-06]Epoch 221:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=442/500, lr=7.5e-06]Epoch 221: 100%|██████████| 24/24 [00:01<00:00, 21.94it/s, upd=442/500, lr=7.5e-06]
Epoch 222:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 222:   8%|▊         | 2/24 [00:00<00:01, 15.89it/s]Epoch 222:  21%|██        | 5/24 [00:00<00:00, 20.33it/s]Epoch 222:  33%|███▎      | 8/24 [00:00<00:00, 21.44it/s]Epoch 222:  46%|████▌     | 11/24 [00:00<00:00, 22.10it/s]Epoch 222:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s]Epoch 222:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s, upd=443/500, lr=7.3e-06]Epoch 222:  71%|███████   | 17/24 [00:00<00:00, 22.60it/s, upd=443/500, lr=7.3e-06]Epoch 222:  83%|████████▎ | 20/24 [00:00<00:00, 22.96it/s, upd=443/500, lr=7.3e-06]Epoch 222:  96%|█████████▌| 23/24 [00:01<00:00, 23.52it/s, upd=443/500, lr=7.3e-06]Epoch 222:  96%|█████████▌| 23/24 [00:01<00:00, 23.52it/s, upd=444/500, lr=7.1e-06]Epoch 222: 100%|██████████| 24/24 [00:01<00:00, 22.07it/s, upd=444/500, lr=7.1e-06]
Epoch 223:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 223:   8%|▊         | 2/24 [00:00<00:01, 15.93it/s]Epoch 223:  21%|██        | 5/24 [00:00<00:00, 20.41it/s]Epoch 223:  33%|███▎      | 8/24 [00:00<00:00, 21.21it/s]Epoch 223:  46%|████▌     | 11/24 [00:00<00:00, 21.82it/s]Epoch 223:  58%|█████▊    | 14/24 [00:00<00:00, 22.29it/s]Epoch 223:  58%|█████▊    | 14/24 [00:00<00:00, 22.29it/s, upd=445/500, lr=6.9e-06]Epoch 223:  71%|███████   | 17/24 [00:00<00:00, 22.49it/s, upd=445/500, lr=6.9e-06]Epoch 223:  83%|████████▎ | 20/24 [00:00<00:00, 22.69it/s, upd=445/500, lr=6.9e-06]Epoch 223:  96%|█████████▌| 23/24 [00:01<00:00, 22.82it/s, upd=445/500, lr=6.9e-06]Epoch 223:  96%|█████████▌| 23/24 [00:01<00:00, 22.82it/s, upd=446/500, lr=6.7e-06]Epoch 223: 100%|██████████| 24/24 [00:01<00:00, 21.73it/s, upd=446/500, lr=6.7e-06]
Epoch 224:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 224:   8%|▊         | 2/24 [00:00<00:01, 15.58it/s]Epoch 224:  21%|██        | 5/24 [00:00<00:00, 19.47it/s]Epoch 224:  33%|███▎      | 8/24 [00:00<00:00, 21.17it/s]Epoch 224:  46%|████▌     | 11/24 [00:00<00:00, 22.07it/s]Epoch 224:  58%|█████▊    | 14/24 [00:00<00:00, 22.59it/s]Epoch 224:  58%|█████▊    | 14/24 [00:00<00:00, 22.59it/s, upd=447/500, lr=6.5e-06]Epoch 224:  71%|███████   | 17/24 [00:00<00:00, 22.80it/s, upd=447/500, lr=6.5e-06]Epoch 224:  83%|████████▎ | 20/24 [00:00<00:00, 22.99it/s, upd=447/500, lr=6.5e-06]Epoch 224:  96%|█████████▌| 23/24 [00:01<00:00, 23.39it/s, upd=447/500, lr=6.5e-06]Epoch 224:  96%|█████████▌| 23/24 [00:01<00:00, 23.39it/s, upd=448/500, lr=6.3e-06]Epoch 224: 100%|██████████| 24/24 [00:01<00:00, 21.97it/s, upd=448/500, lr=6.3e-06]
Epoch 225:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 225:   8%|▊         | 2/24 [00:00<00:01, 15.52it/s]Epoch 225:  21%|██        | 5/24 [00:00<00:00, 19.57it/s]Epoch 225:  33%|███▎      | 8/24 [00:00<00:00, 21.26it/s]Epoch 225:  46%|████▌     | 11/24 [00:00<00:00, 22.09it/s]Epoch 225:  58%|█████▊    | 14/24 [00:00<00:00, 22.53it/s]Epoch 225:  58%|█████▊    | 14/24 [00:00<00:00, 22.53it/s, upd=449/500, lr=6.1e-06]Epoch 225:  71%|███████   | 17/24 [00:00<00:00, 22.60it/s, upd=449/500, lr=6.1e-06]Epoch 225:  83%|████████▎ | 20/24 [00:00<00:00, 22.18it/s, upd=449/500, lr=6.1e-06]Epoch 225:  96%|█████████▌| 23/24 [00:01<00:00, 22.94it/s, upd=449/500, lr=6.1e-06]Epoch 225:  96%|█████████▌| 23/24 [00:01<00:00, 22.94it/s, upd=450/500, lr=5.9e-06]Epoch 225: 100%|██████████| 24/24 [00:01<00:00, 21.69it/s, upd=450/500, lr=5.9e-06]
Epoch 226:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 226:   8%|▊         | 2/24 [00:00<00:01, 15.34it/s]Epoch 226:  21%|██        | 5/24 [00:00<00:00, 19.88it/s]Epoch 226:  33%|███▎      | 8/24 [00:00<00:00, 21.48it/s]Epoch 226:  46%|████▌     | 11/24 [00:00<00:00, 22.28it/s]Epoch 226:  58%|█████▊    | 14/24 [00:00<00:00, 22.68it/s]Epoch 226:  58%|█████▊    | 14/24 [00:00<00:00, 22.68it/s, upd=451/500, lr=5.7e-06]Epoch 226:  71%|███████   | 17/24 [00:00<00:00, 22.71it/s, upd=451/500, lr=5.7e-06]Epoch 226:  83%|████████▎ | 20/24 [00:00<00:00, 22.90it/s, upd=451/500, lr=5.7e-06]Epoch 226:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=451/500, lr=5.7e-06]Epoch 226:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=452/500, lr=5.5e-06]Epoch 226: 100%|██████████| 24/24 [00:01<00:00, 21.97it/s, upd=452/500, lr=5.5e-06]
Epoch 227:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 227:   8%|▊         | 2/24 [00:00<00:01, 14.77it/s]Epoch 227:  21%|██        | 5/24 [00:00<00:00, 19.09it/s]Epoch 227:  33%|███▎      | 8/24 [00:00<00:00, 20.76it/s]Epoch 227:  46%|████▌     | 11/24 [00:00<00:00, 21.45it/s]Epoch 227:  58%|█████▊    | 14/24 [00:00<00:00, 21.84it/s]Epoch 227:  58%|█████▊    | 14/24 [00:00<00:00, 21.84it/s, upd=453/500, lr=5.3e-06]Epoch 227:  71%|███████   | 17/24 [00:00<00:00, 21.94it/s, upd=453/500, lr=5.3e-06]Epoch 227:  83%|████████▎ | 20/24 [00:00<00:00, 22.28it/s, upd=453/500, lr=5.3e-06]Epoch 227:  96%|█████████▌| 23/24 [00:01<00:00, 22.82it/s, upd=453/500, lr=5.3e-06]Epoch 227:  96%|█████████▌| 23/24 [00:01<00:00, 22.82it/s, upd=454/500, lr=5.1e-06]Epoch 227: 100%|██████████| 24/24 [00:01<00:00, 21.31it/s, upd=454/500, lr=5.1e-06]
Epoch 228:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 228:   8%|▊         | 2/24 [00:00<00:01, 15.75it/s]Epoch 228:  21%|██        | 5/24 [00:00<00:00, 20.20it/s]Epoch 228:  33%|███▎      | 8/24 [00:00<00:00, 21.62it/s]Epoch 228:  46%|████▌     | 11/24 [00:00<00:00, 22.29it/s]Epoch 228:  58%|█████▊    | 14/24 [00:00<00:00, 22.66it/s]Epoch 228:  58%|█████▊    | 14/24 [00:00<00:00, 22.66it/s, upd=455/500, lr=5.0e-06]Epoch 228:  71%|███████   | 17/24 [00:00<00:00, 22.76it/s, upd=455/500, lr=5.0e-06]Epoch 228:  83%|████████▎ | 20/24 [00:00<00:00, 22.87it/s, upd=455/500, lr=5.0e-06]Epoch 228:  96%|█████████▌| 23/24 [00:01<00:00, 23.02it/s, upd=455/500, lr=5.0e-06]Epoch 228:  96%|█████████▌| 23/24 [00:01<00:00, 23.02it/s, upd=456/500, lr=4.8e-06]Epoch 228: 100%|██████████| 24/24 [00:01<00:00, 21.92it/s, upd=456/500, lr=4.8e-06]
Epoch 229:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 229:   8%|▊         | 2/24 [00:00<00:01, 15.82it/s]Epoch 229:  21%|██        | 5/24 [00:00<00:00, 20.30it/s]Epoch 229:  33%|███▎      | 8/24 [00:00<00:00, 21.86it/s]Epoch 229:  46%|████▌     | 11/24 [00:00<00:00, 21.96it/s]Epoch 229:  58%|█████▊    | 14/24 [00:00<00:00, 22.49it/s]Epoch 229:  58%|█████▊    | 14/24 [00:00<00:00, 22.49it/s, upd=457/500, lr=4.6e-06]Epoch 229:  71%|███████   | 17/24 [00:00<00:00, 22.70it/s, upd=457/500, lr=4.6e-06]Epoch 229:  83%|████████▎ | 20/24 [00:00<00:00, 22.64it/s, upd=457/500, lr=4.6e-06]Epoch 229:  96%|█████████▌| 23/24 [00:01<00:00, 23.14it/s, upd=457/500, lr=4.6e-06]Epoch 229:  96%|█████████▌| 23/24 [00:01<00:00, 23.14it/s, upd=458/500, lr=4.4e-06]Epoch 229: 100%|██████████| 24/24 [00:01<00:00, 21.94it/s, upd=458/500, lr=4.4e-06]
Epoch 230:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 230:   8%|▊         | 2/24 [00:00<00:01, 15.76it/s]Epoch 230:  21%|██        | 5/24 [00:00<00:00, 20.11it/s]Epoch 230:  33%|███▎      | 8/24 [00:00<00:00, 21.22it/s]Epoch 230:  46%|████▌     | 11/24 [00:00<00:00, 21.94it/s]Epoch 230:  58%|█████▊    | 14/24 [00:00<00:00, 22.46it/s]Epoch 230:  58%|█████▊    | 14/24 [00:00<00:00, 22.46it/s, upd=459/500, lr=4.3e-06]Epoch 230:  71%|███████   | 17/24 [00:00<00:00, 22.53it/s, upd=459/500, lr=4.3e-06]Epoch 230:  83%|████████▎ | 20/24 [00:00<00:00, 22.40it/s, upd=459/500, lr=4.3e-06]Epoch 230:  96%|█████████▌| 23/24 [00:01<00:00, 23.13it/s, upd=459/500, lr=4.3e-06]Epoch 230:  96%|█████████▌| 23/24 [00:01<00:00, 23.13it/s, upd=460/500, lr=4.1e-06]Epoch 230: 100%|██████████| 24/24 [00:01<00:00, 21.79it/s, upd=460/500, lr=4.1e-06]
Epoch 231:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 231:   8%|▊         | 2/24 [00:00<00:01, 16.13it/s]Epoch 231:  21%|██        | 5/24 [00:00<00:00, 20.14it/s]Epoch 231:  33%|███▎      | 8/24 [00:00<00:00, 21.68it/s]Epoch 231:  46%|████▌     | 11/24 [00:00<00:00, 22.31it/s]Epoch 231:  58%|█████▊    | 14/24 [00:00<00:00, 22.64it/s]Epoch 231:  58%|█████▊    | 14/24 [00:00<00:00, 22.64it/s, upd=461/500, lr=4.0e-06]Epoch 231:  71%|███████   | 17/24 [00:00<00:00, 22.09it/s, upd=461/500, lr=4.0e-06]Epoch 231:  83%|████████▎ | 20/24 [00:00<00:00, 22.51it/s, upd=461/500, lr=4.0e-06]Epoch 231:  96%|█████████▌| 23/24 [00:01<00:00, 23.16it/s, upd=461/500, lr=4.0e-06]Epoch 231:  96%|█████████▌| 23/24 [00:01<00:00, 23.16it/s, upd=462/500, lr=3.8e-06]Epoch 231: 100%|██████████| 24/24 [00:01<00:00, 21.92it/s, upd=462/500, lr=3.8e-06]
Epoch 232:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 232:   8%|▊         | 2/24 [00:00<00:01, 15.38it/s]Epoch 232:  21%|██        | 5/24 [00:00<00:00, 19.62it/s]Epoch 232:  33%|███▎      | 8/24 [00:00<00:00, 21.15it/s]Epoch 232:  46%|████▌     | 11/24 [00:00<00:00, 21.59it/s]Epoch 232:  58%|█████▊    | 14/24 [00:00<00:00, 21.84it/s]Epoch 232:  58%|█████▊    | 14/24 [00:00<00:00, 21.84it/s, upd=463/500, lr=3.7e-06]Epoch 232:  71%|███████   | 17/24 [00:00<00:00, 21.64it/s, upd=463/500, lr=3.7e-06]Epoch 232:  83%|████████▎ | 20/24 [00:00<00:00, 22.07it/s, upd=463/500, lr=3.7e-06]Epoch 232:  96%|█████████▌| 23/24 [00:01<00:00, 22.85it/s, upd=463/500, lr=3.7e-06]Epoch 232:  96%|█████████▌| 23/24 [00:01<00:00, 22.85it/s, upd=464/500, lr=3.5e-06]Epoch 232: 100%|██████████| 24/24 [00:01<00:00, 21.43it/s, upd=464/500, lr=3.5e-06]
Epoch 233:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 233:   8%|▊         | 2/24 [00:00<00:01, 14.25it/s]Epoch 233:  21%|██        | 5/24 [00:00<00:00, 19.40it/s]Epoch 233:  33%|███▎      | 8/24 [00:00<00:00, 21.22it/s]Epoch 233:  46%|████▌     | 11/24 [00:00<00:00, 22.01it/s]Epoch 233:  58%|█████▊    | 14/24 [00:00<00:00, 22.23it/s]Epoch 233:  58%|█████▊    | 14/24 [00:00<00:00, 22.23it/s, upd=465/500, lr=3.4e-06]Epoch 233:  71%|███████   | 17/24 [00:00<00:00, 22.52it/s, upd=465/500, lr=3.4e-06]Epoch 233:  83%|████████▎ | 20/24 [00:00<00:00, 22.83it/s, upd=465/500, lr=3.4e-06]Epoch 233:  96%|█████████▌| 23/24 [00:01<00:00, 23.37it/s, upd=465/500, lr=3.4e-06]Epoch 233:  96%|█████████▌| 23/24 [00:01<00:00, 23.37it/s, upd=466/500, lr=3.3e-06]Epoch 233: 100%|██████████| 24/24 [00:01<00:00, 21.73it/s, upd=466/500, lr=3.3e-06]
Epoch 234:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 234:   8%|▊         | 2/24 [00:00<00:01, 16.29it/s]Epoch 234:  21%|██        | 5/24 [00:00<00:00, 20.52it/s]Epoch 234:  33%|███▎      | 8/24 [00:00<00:00, 21.92it/s]Epoch 234:  46%|████▌     | 11/24 [00:00<00:00, 22.13it/s]Epoch 234:  58%|█████▊    | 14/24 [00:00<00:00, 22.51it/s]Epoch 234:  58%|█████▊    | 14/24 [00:00<00:00, 22.51it/s, upd=467/500, lr=3.1e-06]Epoch 234:  71%|███████   | 17/24 [00:00<00:00, 22.62it/s, upd=467/500, lr=3.1e-06]Epoch 234:  83%|████████▎ | 20/24 [00:00<00:00, 22.92it/s, upd=467/500, lr=3.1e-06]Epoch 234:  96%|█████████▌| 23/24 [00:01<00:00, 23.08it/s, upd=467/500, lr=3.1e-06]Epoch 234:  96%|█████████▌| 23/24 [00:01<00:00, 23.08it/s, upd=468/500, lr=3.0e-06]Epoch 234: 100%|██████████| 24/24 [00:01<00:00, 22.02it/s, upd=468/500, lr=3.0e-06]
Epoch 235:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 235:   8%|▊         | 2/24 [00:00<00:01, 15.67it/s]Epoch 235:  21%|██        | 5/24 [00:00<00:00, 20.12it/s]Epoch 235:  33%|███▎      | 8/24 [00:00<00:00, 21.38it/s]Epoch 235:  46%|████▌     | 11/24 [00:00<00:00, 21.71it/s]Epoch 235:  58%|█████▊    | 14/24 [00:00<00:00, 22.20it/s]Epoch 235:  58%|█████▊    | 14/24 [00:00<00:00, 22.20it/s, upd=469/500, lr=2.9e-06]Epoch 235:  71%|███████   | 17/24 [00:00<00:00, 22.39it/s, upd=469/500, lr=2.9e-06]Epoch 235:  83%|████████▎ | 20/24 [00:00<00:00, 22.47it/s, upd=469/500, lr=2.9e-06]Epoch 235:  96%|█████████▌| 23/24 [00:01<00:00, 23.11it/s, upd=469/500, lr=2.9e-06]Epoch 235:  96%|█████████▌| 23/24 [00:01<00:00, 23.11it/s, upd=470/500, lr=2.8e-06]Epoch 235: 100%|██████████| 24/24 [00:01<00:00, 21.75it/s, upd=470/500, lr=2.8e-06]
Epoch 236:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 236:   8%|▊         | 2/24 [00:00<00:01, 15.93it/s]Epoch 236:  21%|██        | 5/24 [00:00<00:00, 20.26it/s]Epoch 236:  33%|███▎      | 8/24 [00:00<00:00, 20.75it/s]Epoch 236:  46%|████▌     | 11/24 [00:00<00:00, 21.74it/s]Epoch 236:  58%|█████▊    | 14/24 [00:00<00:00, 22.37it/s]Epoch 236:  58%|█████▊    | 14/24 [00:00<00:00, 22.37it/s, upd=471/500, lr=2.6e-06]Epoch 236:  71%|███████   | 17/24 [00:00<00:00, 22.41it/s, upd=471/500, lr=2.6e-06]Epoch 236:  83%|████████▎ | 20/24 [00:00<00:00, 22.75it/s, upd=471/500, lr=2.6e-06]Epoch 236:  96%|█████████▌| 23/24 [00:01<00:00, 23.30it/s, upd=471/500, lr=2.6e-06]Epoch 236:  96%|█████████▌| 23/24 [00:01<00:00, 23.30it/s, upd=472/500, lr=2.5e-06]Epoch 236: 100%|██████████| 24/24 [00:01<00:00, 21.83it/s, upd=472/500, lr=2.5e-06]
Epoch 237:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 237:   8%|▊         | 2/24 [00:00<00:01, 16.05it/s]Epoch 237:  21%|██        | 5/24 [00:00<00:00, 19.60it/s]Epoch 237:  33%|███▎      | 8/24 [00:00<00:00, 21.20it/s]Epoch 237:  46%|████▌     | 11/24 [00:00<00:00, 22.04it/s]Epoch 237:  58%|█████▊    | 14/24 [00:00<00:00, 22.35it/s]Epoch 237:  58%|█████▊    | 14/24 [00:00<00:00, 22.35it/s, upd=473/500, lr=2.4e-06]Epoch 237:  71%|███████   | 17/24 [00:00<00:00, 22.60it/s, upd=473/500, lr=2.4e-06]Epoch 237:  83%|████████▎ | 20/24 [00:00<00:00, 22.88it/s, upd=473/500, lr=2.4e-06]Epoch 237:  96%|█████████▌| 23/24 [00:01<00:00, 23.44it/s, upd=473/500, lr=2.4e-06]Epoch 237:  96%|█████████▌| 23/24 [00:01<00:00, 23.44it/s, upd=474/500, lr=2.3e-06]Epoch 237: 100%|██████████| 24/24 [00:01<00:00, 21.95it/s, upd=474/500, lr=2.3e-06]
Epoch 238:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 238:   8%|▊         | 2/24 [00:00<00:01, 15.45it/s]Epoch 238:  21%|██        | 5/24 [00:00<00:00, 19.24it/s]Epoch 238:  33%|███▎      | 8/24 [00:00<00:00, 20.96it/s]Epoch 238:  46%|████▌     | 11/24 [00:00<00:00, 21.86it/s]Epoch 238:  58%|█████▊    | 14/24 [00:00<00:00, 22.02it/s]Epoch 238:  58%|█████▊    | 14/24 [00:00<00:00, 22.02it/s, upd=475/500, lr=2.2e-06]Epoch 238:  71%|███████   | 17/24 [00:00<00:00, 22.27it/s, upd=475/500, lr=2.2e-06]Epoch 238:  83%|████████▎ | 20/24 [00:00<00:00, 22.58it/s, upd=475/500, lr=2.2e-06]Epoch 238:  96%|█████████▌| 23/24 [00:01<00:00, 23.26it/s, upd=475/500, lr=2.2e-06]Epoch 238:  96%|█████████▌| 23/24 [00:01<00:00, 23.26it/s, upd=476/500, lr=2.1e-06]Epoch 238: 100%|██████████| 24/24 [00:01<00:00, 21.70it/s, upd=476/500, lr=2.1e-06]
Epoch 239:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 239:   8%|▊         | 2/24 [00:00<00:01, 15.38it/s]Epoch 239:  21%|██        | 5/24 [00:00<00:00, 20.04it/s]Epoch 239:  33%|███▎      | 8/24 [00:00<00:00, 21.59it/s]Epoch 239:  46%|████▌     | 11/24 [00:00<00:00, 22.29it/s]Epoch 239:  58%|█████▊    | 14/24 [00:00<00:00, 22.33it/s]Epoch 239:  58%|█████▊    | 14/24 [00:00<00:00, 22.33it/s, upd=477/500, lr=2.0e-06]Epoch 239:  71%|███████   | 17/24 [00:00<00:00, 22.59it/s, upd=477/500, lr=2.0e-06]Epoch 239:  83%|████████▎ | 20/24 [00:00<00:00, 22.61it/s, upd=477/500, lr=2.0e-06]Epoch 239:  96%|█████████▌| 23/24 [00:01<00:00, 23.26it/s, upd=477/500, lr=2.0e-06]Epoch 239:  96%|█████████▌| 23/24 [00:01<00:00, 23.26it/s, upd=478/500, lr=1.9e-06]Epoch 239: 100%|██████████| 24/24 [00:01<00:00, 21.90it/s, upd=478/500, lr=1.9e-06]
Epoch 240:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 240:   8%|▊         | 2/24 [00:00<00:01, 15.33it/s]Epoch 240:  21%|██        | 5/24 [00:00<00:00, 20.26it/s]Epoch 240:  33%|███▎      | 8/24 [00:00<00:00, 21.81it/s]Epoch 240:  46%|████▌     | 11/24 [00:00<00:00, 22.17it/s]Epoch 240:  58%|█████▊    | 14/24 [00:00<00:00, 22.74it/s]Epoch 240:  58%|█████▊    | 14/24 [00:00<00:00, 22.74it/s, upd=479/500, lr=1.9e-06]Epoch 240:  71%|███████   | 17/24 [00:00<00:00, 23.00it/s, upd=479/500, lr=1.9e-06]Epoch 240:  83%|████████▎ | 20/24 [00:00<00:00, 23.30it/s, upd=479/500, lr=1.9e-06]Epoch 240:  96%|█████████▌| 23/24 [00:01<00:00, 23.59it/s, upd=479/500, lr=1.9e-06]Epoch 240:  96%|█████████▌| 23/24 [00:01<00:00, 23.59it/s, upd=480/500, lr=1.8e-06]Epoch 240: 100%|██████████| 24/24 [00:01<00:00, 22.08it/s, upd=480/500, lr=1.8e-06]
Epoch 241:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 241:   8%|▊         | 2/24 [00:00<00:01, 15.80it/s]Epoch 241:  21%|██        | 5/24 [00:00<00:00, 20.30it/s]Epoch 241:  33%|███▎      | 8/24 [00:00<00:00, 21.76it/s]Epoch 241:  46%|████▌     | 11/24 [00:00<00:00, 22.45it/s]Epoch 241:  58%|█████▊    | 14/24 [00:00<00:00, 22.62it/s]Epoch 241:  58%|█████▊    | 14/24 [00:00<00:00, 22.62it/s, upd=481/500, lr=1.7e-06]Epoch 241:  71%|███████   | 17/24 [00:00<00:00, 22.80it/s, upd=481/500, lr=1.7e-06]Epoch 241:  83%|████████▎ | 20/24 [00:00<00:00, 22.98it/s, upd=481/500, lr=1.7e-06]Epoch 241:  96%|█████████▌| 23/24 [00:01<00:00, 22.84it/s, upd=481/500, lr=1.7e-06]Epoch 241:  96%|█████████▌| 23/24 [00:01<00:00, 22.84it/s, upd=482/500, lr=1.6e-06]Epoch 241: 100%|██████████| 24/24 [00:01<00:00, 21.89it/s, upd=482/500, lr=1.6e-06]
