/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/24 [00:00<00:03,  5.91it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 58.25it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 47.27it/s, upd=2/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.51 GB
---------------------------------

Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 2:  17%|█▋        | 4/24 [00:00<00:00, 39.33it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=4/500, lr=2.0e-04]Epoch 2: 100%|██████████| 24/24 [00:00<00:00, 61.07it/s, upd=4/500, lr=2.0e-04]
Epoch 219:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 219:  21%|██        | 5/24 [00:00<00:00, 46.01it/s]Epoch 219:  50%|█████     | 12/24 [00:00<00:00, 59.31it/s]Epoch 219:  50%|█████     | 12/24 [00:00<00:00, 59.31it/s, upd=437/500, lr=8.7e-06]Epoch 219:  83%|████████▎ | 20/24 [00:00<00:00, 65.54it/s, upd=437/500, lr=8.7e-06]Epoch 219:  83%|████████▎ | 20/24 [00:00<00:00, 65.54it/s, upd=438/500, lr=8.5e-06]Epoch 219: 100%|██████████| 24/24 [00:00<00:00, 61.16it/s, upd=438/500, lr=8.5e-06]
Epoch 220:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 220:  21%|██        | 5/24 [00:00<00:00, 46.80it/s]Epoch 220:  54%|█████▍    | 13/24 [00:00<00:00, 63.05it/s]Epoch 220:  54%|█████▍    | 13/24 [00:00<00:00, 63.05it/s, upd=439/500, lr=8.2e-06]Epoch 220:  88%|████████▊ | 21/24 [00:00<00:00, 68.44it/s, upd=439/500, lr=8.2e-06]Epoch 220:  88%|████████▊ | 21/24 [00:00<00:00, 68.44it/s, upd=440/500, lr=8.0e-06]Epoch 220: 100%|██████████| 24/24 [00:00<00:00, 63.10it/s, upd=440/500, lr=8.0e-06]
Epoch 221:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 221:  21%|██        | 5/24 [00:00<00:00, 46.23it/s]Epoch 221:  54%|█████▍    | 13/24 [00:00<00:00, 61.61it/s]Epoch 221:  54%|█████▍    | 13/24 [00:00<00:00, 61.61it/s, upd=441/500, lr=7.8e-06]Epoch 221:  88%|████████▊ | 21/24 [00:00<00:00, 67.73it/s, upd=441/500, lr=7.8e-06]Epoch 221:  88%|████████▊ | 21/24 [00:00<00:00, 67.73it/s, upd=442/500, lr=7.5e-06]Epoch 221: 100%|██████████| 24/24 [00:00<00:00, 62.50it/s, upd=442/500, lr=7.5e-06]
Epoch 222:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 222:  17%|█▋        | 4/24 [00:00<00:00, 39.78it/s]Epoch 222:  50%|█████     | 12/24 [00:00<00:00, 61.11it/s]Epoch 222:  50%|█████     | 12/24 [00:00<00:00, 61.11it/s, upd=443/500, lr=7.3e-06]Epoch 222:  83%|████████▎ | 20/24 [00:00<00:00, 66.65it/s, upd=443/500, lr=7.3e-06]Epoch 222:  83%|████████▎ | 20/24 [00:00<00:00, 66.65it/s, upd=444/500, lr=7.1e-06]Epoch 222: 100%|██████████| 24/24 [00:00<00:00, 62.05it/s, upd=444/500, lr=7.1e-06]
Epoch 223:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 223:  21%|██        | 5/24 [00:00<00:00, 46.15it/s]Epoch 223:  54%|█████▍    | 13/24 [00:00<00:00, 62.64it/s]Epoch 223:  54%|█████▍    | 13/24 [00:00<00:00, 62.64it/s, upd=445/500, lr=6.9e-06]Epoch 223:  88%|████████▊ | 21/24 [00:00<00:00, 67.90it/s, upd=445/500, lr=6.9e-06]Epoch 223:  88%|████████▊ | 21/24 [00:00<00:00, 67.90it/s, upd=446/500, lr=6.7e-06]Epoch 223: 100%|██████████| 24/24 [00:00<00:00, 62.02it/s, upd=446/500, lr=6.7e-06]
Epoch 224:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 224:  21%|██        | 5/24 [00:00<00:00, 47.13it/s]Epoch 224:  54%|█████▍    | 13/24 [00:00<00:00, 63.27it/s]Epoch 224:  54%|█████▍    | 13/24 [00:00<00:00, 63.27it/s, upd=447/500, lr=6.5e-06]Epoch 224:  83%|████████▎ | 20/24 [00:00<00:00, 65.99it/s, upd=447/500, lr=6.5e-06]Epoch 224:  83%|████████▎ | 20/24 [00:00<00:00, 65.99it/s, upd=448/500, lr=6.3e-06]Epoch 224: 100%|██████████| 24/24 [00:00<00:00, 62.33it/s, upd=448/500, lr=6.3e-06]
Epoch 225:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 225:  17%|█▋        | 4/24 [00:00<00:00, 39.03it/s]Epoch 225:  50%|█████     | 12/24 [00:00<00:00, 61.13it/s]Epoch 225:  50%|█████     | 12/24 [00:00<00:00, 61.13it/s, upd=449/500, lr=6.1e-06]Epoch 225:  83%|████████▎ | 20/24 [00:00<00:00, 67.13it/s, upd=449/500, lr=6.1e-06]Epoch 225:  83%|████████▎ | 20/24 [00:00<00:00, 67.13it/s, upd=450/500, lr=5.9e-06]Epoch 225: 100%|██████████| 24/24 [00:00<00:00, 62.14it/s, upd=450/500, lr=5.9e-06]
Epoch 226:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 226:  21%|██        | 5/24 [00:00<00:00, 46.04it/s]Epoch 226:  54%|█████▍    | 13/24 [00:00<00:00, 62.39it/s]Epoch 226:  54%|█████▍    | 13/24 [00:00<00:00, 62.39it/s, upd=451/500, lr=5.7e-06]Epoch 226:  88%|████████▊ | 21/24 [00:00<00:00, 67.24it/s, upd=451/500, lr=5.7e-06]Epoch 226:  88%|████████▊ | 21/24 [00:00<00:00, 67.24it/s, upd=452/500, lr=5.5e-06]Epoch 226: 100%|██████████| 24/24 [00:00<00:00, 62.54it/s, upd=452/500, lr=5.5e-06]
Epoch 227:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 227:  17%|█▋        | 4/24 [00:00<00:00, 39.97it/s]Epoch 227:  46%|████▌     | 11/24 [00:00<00:00, 54.88it/s]Epoch 227:  46%|████▌     | 11/24 [00:00<00:00, 54.88it/s, upd=453/500, lr=5.3e-06]Epoch 227:  75%|███████▌  | 18/24 [00:00<00:00, 60.26it/s, upd=453/500, lr=5.3e-06]Epoch 227:  75%|███████▌  | 18/24 [00:00<00:00, 60.26it/s, upd=454/500, lr=5.1e-06]Epoch 227: 100%|██████████| 24/24 [00:00<00:00, 57.89it/s, upd=454/500, lr=5.1e-06]
Epoch 228:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 228:  21%|██        | 5/24 [00:00<00:00, 45.32it/s]Epoch 228:  54%|█████▍    | 13/24 [00:00<00:00, 62.67it/s]Epoch 228:  54%|█████▍    | 13/24 [00:00<00:00, 62.67it/s, upd=455/500, lr=5.0e-06]Epoch 228:  88%|████████▊ | 21/24 [00:00<00:00, 67.89it/s, upd=455/500, lr=5.0e-06]Epoch 228:  88%|████████▊ | 21/24 [00:00<00:00, 67.89it/s, upd=456/500, lr=4.8e-06]Epoch 228: 100%|██████████| 24/24 [00:00<00:00, 62.89it/s, upd=456/500, lr=4.8e-06]
Epoch 229:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 229:  21%|██        | 5/24 [00:00<00:00, 46.05it/s]Epoch 229:  54%|█████▍    | 13/24 [00:00<00:00, 62.84it/s]Epoch 229:  54%|█████▍    | 13/24 [00:00<00:00, 62.84it/s, upd=457/500, lr=4.6e-06]Epoch 229:  88%|████████▊ | 21/24 [00:00<00:00, 68.05it/s, upd=457/500, lr=4.6e-06]Epoch 229:  88%|████████▊ | 21/24 [00:00<00:00, 68.05it/s, upd=458/500, lr=4.4e-06]Epoch 229: 100%|██████████| 24/24 [00:00<00:00, 62.90it/s, upd=458/500, lr=4.4e-06]
Epoch 230:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 230:  21%|██        | 5/24 [00:00<00:00, 45.60it/s]Epoch 230:  54%|█████▍    | 13/24 [00:00<00:00, 60.70it/s]Epoch 230:  54%|█████▍    | 13/24 [00:00<00:00, 60.70it/s, upd=459/500, lr=4.3e-06]Epoch 230:  88%|████████▊ | 21/24 [00:00<00:00, 66.44it/s, upd=459/500, lr=4.3e-06]Epoch 230:  88%|████████▊ | 21/24 [00:00<00:00, 66.44it/s, upd=460/500, lr=4.1e-06]Epoch 230: 100%|██████████| 24/24 [00:00<00:00, 61.30it/s, upd=460/500, lr=4.1e-06]
Epoch 231:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 231:  21%|██        | 5/24 [00:00<00:00, 47.03it/s]Epoch 231:  54%|█████▍    | 13/24 [00:00<00:00, 64.16it/s]Epoch 231:  54%|█████▍    | 13/24 [00:00<00:00, 64.16it/s, upd=461/500, lr=4.0e-06]Epoch 231:  88%|████████▊ | 21/24 [00:00<00:00, 68.80it/s, upd=461/500, lr=4.0e-06]Epoch 231:  88%|████████▊ | 21/24 [00:00<00:00, 68.80it/s, upd=462/500, lr=3.8e-06]Epoch 231: 100%|██████████| 24/24 [00:00<00:00, 63.37it/s, upd=462/500, lr=3.8e-06]
Epoch 232:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 232:  21%|██        | 5/24 [00:00<00:00, 47.13it/s]Epoch 232:  54%|█████▍    | 13/24 [00:00<00:00, 63.57it/s]Epoch 232:  54%|█████▍    | 13/24 [00:00<00:00, 63.57it/s, upd=463/500, lr=3.7e-06]Epoch 232:  83%|████████▎ | 20/24 [00:00<00:00, 65.55it/s, upd=463/500, lr=3.7e-06]Epoch 232:  83%|████████▎ | 20/24 [00:00<00:00, 65.55it/s, upd=464/500, lr=3.5e-06]Epoch 232: 100%|██████████| 24/24 [00:00<00:00, 62.29it/s, upd=464/500, lr=3.5e-06]
Epoch 233:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 233:  21%|██        | 5/24 [00:00<00:00, 46.53it/s]Epoch 233:  54%|█████▍    | 13/24 [00:00<00:00, 63.02it/s]Epoch 233:  54%|█████▍    | 13/24 [00:00<00:00, 63.02it/s, upd=465/500, lr=3.4e-06]Epoch 233:  88%|████████▊ | 21/24 [00:00<00:00, 68.31it/s, upd=465/500, lr=3.4e-06]Epoch 233:  88%|████████▊ | 21/24 [00:00<00:00, 68.31it/s, upd=466/500, lr=3.3e-06]Epoch 233: 100%|██████████| 24/24 [00:00<00:00, 63.14it/s, upd=466/500, lr=3.3e-06]
Epoch 234:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 234:  21%|██        | 5/24 [00:00<00:00, 48.48it/s]Epoch 234:  54%|█████▍    | 13/24 [00:00<00:00, 63.48it/s]Epoch 234:  54%|█████▍    | 13/24 [00:00<00:00, 63.48it/s, upd=467/500, lr=3.1e-06]Epoch 234:  88%|████████▊ | 21/24 [00:00<00:00, 68.09it/s, upd=467/500, lr=3.1e-06]Epoch 234:  88%|████████▊ | 21/24 [00:00<00:00, 68.09it/s, upd=468/500, lr=3.0e-06]Epoch 234: 100%|██████████| 24/24 [00:00<00:00, 62.97it/s, upd=468/500, lr=3.0e-06]
Epoch 235:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 235:  21%|██        | 5/24 [00:00<00:00, 46.75it/s]Epoch 235:  54%|█████▍    | 13/24 [00:00<00:00, 61.60it/s]Epoch 235:  54%|█████▍    | 13/24 [00:00<00:00, 61.60it/s, upd=469/500, lr=2.9e-06]Epoch 235:  88%|████████▊ | 21/24 [00:00<00:00, 67.59it/s, upd=469/500, lr=2.9e-06]Epoch 235:  88%|████████▊ | 21/24 [00:00<00:00, 67.59it/s, upd=470/500, lr=2.8e-06]Epoch 235: 100%|██████████| 24/24 [00:00<00:00, 62.69it/s, upd=470/500, lr=2.8e-06]
Epoch 236:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 236:  21%|██        | 5/24 [00:00<00:00, 46.78it/s]Epoch 236:  54%|█████▍    | 13/24 [00:00<00:00, 63.90it/s]Epoch 236:  54%|█████▍    | 13/24 [00:00<00:00, 63.90it/s, upd=471/500, lr=2.6e-06]Epoch 236:  88%|████████▊ | 21/24 [00:00<00:00, 68.91it/s, upd=471/500, lr=2.6e-06]Epoch 236:  88%|████████▊ | 21/24 [00:00<00:00, 68.91it/s, upd=472/500, lr=2.5e-06]Epoch 236: 100%|██████████| 24/24 [00:00<00:00, 63.75it/s, upd=472/500, lr=2.5e-06]
Epoch 237:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 237:  17%|█▋        | 4/24 [00:00<00:00, 39.86it/s]Epoch 237:  50%|█████     | 12/24 [00:00<00:00, 60.31it/s]Epoch 237:  50%|█████     | 12/24 [00:00<00:00, 60.31it/s, upd=473/500, lr=2.4e-06]Epoch 237:  83%|████████▎ | 20/24 [00:00<00:00, 65.73it/s, upd=473/500, lr=2.4e-06]Epoch 237:  83%|████████▎ | 20/24 [00:00<00:00, 65.73it/s, upd=474/500, lr=2.3e-06]Epoch 237: 100%|██████████| 24/24 [00:00<00:00, 61.28it/s, upd=474/500, lr=2.3e-06]
Epoch 238:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 238:  21%|██        | 5/24 [00:00<00:00, 44.43it/s]Epoch 238:  54%|█████▍    | 13/24 [00:00<00:00, 59.91it/s]Epoch 238:  54%|█████▍    | 13/24 [00:00<00:00, 59.91it/s, upd=475/500, lr=2.2e-06]Epoch 238:  88%|████████▊ | 21/24 [00:00<00:00, 65.33it/s, upd=475/500, lr=2.2e-06]Epoch 238:  88%|████████▊ | 21/24 [00:00<00:00, 65.33it/s, upd=476/500, lr=2.1e-06]Epoch 238: 100%|██████████| 24/24 [00:00<00:00, 60.97it/s, upd=476/500, lr=2.1e-06]
Epoch 239:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 239:  21%|██        | 5/24 [00:00<00:00, 47.05it/s]Epoch 239:  54%|█████▍    | 13/24 [00:00<00:00, 63.64it/s]Epoch 239:  54%|█████▍    | 13/24 [00:00<00:00, 63.64it/s, upd=477/500, lr=2.0e-06]Epoch 239:  88%|████████▊ | 21/24 [00:00<00:00, 68.08it/s, upd=477/500, lr=2.0e-06]Epoch 239:  88%|████████▊ | 21/24 [00:00<00:00, 68.08it/s, upd=478/500, lr=1.9e-06]Epoch 239: 100%|██████████| 24/24 [00:00<00:00, 63.05it/s, upd=478/500, lr=1.9e-06]
Epoch 240:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 240:  17%|█▋        | 4/24 [00:00<00:00, 39.76it/s]Epoch 240:  50%|█████     | 12/24 [00:00<00:00, 60.29it/s]Epoch 240:  50%|█████     | 12/24 [00:00<00:00, 60.29it/s, upd=479/500, lr=1.9e-06]Epoch 240:  79%|███████▉  | 19/24 [00:00<00:00, 64.14it/s, upd=479/500, lr=1.9e-06]Epoch 240:  79%|███████▉  | 19/24 [00:00<00:00, 64.14it/s, upd=480/500, lr=1.8e-06]Epoch 240: 100%|██████████| 24/24 [00:00<00:00, 60.82it/s, upd=480/500, lr=1.8e-06]
Epoch 241:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 241:  21%|██        | 5/24 [00:00<00:00, 45.21it/s]Epoch 241:  54%|█████▍    | 13/24 [00:00<00:00, 62.62it/s]Epoch 241:  54%|█████▍    | 13/24 [00:00<00:00, 62.62it/s, upd=481/500, lr=1.7e-06]Epoch 241:  88%|████████▊ | 21/24 [00:00<00:00, 68.49it/s, upd=481/500, lr=1.7e-06]Epoch 241:  88%|████████▊ | 21/24 [00:00<00:00, 68.49it/s, upd=482/500, lr=1.6e-06]Epoch 241: 100%|██████████| 24/24 [00:00<00:00, 63.30it/s, upd=482/500, lr=1.6e-06]
Epoch 242:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 242:  21%|██        | 5/24 [00:00<00:00, 45.76it/s]Epoch 242:  54%|█████▍    | 13/24 [00:00<00:00, 62.05it/s]Epoch 242:  54%|█████▍    | 13/24 [00:00<00:00, 62.05it/s, upd=483/500, lr=1.6e-06]Epoch 242:  88%|████████▊ | 21/24 [00:00<00:00, 67.90it/s, upd=483/500, lr=1.6e-06]Epoch 242:  88%|████████▊ | 21/24 [00:00<00:00, 67.90it/s, upd=484/500, lr=1.5e-06]Epoch 242: 100%|██████████| 24/24 [00:00<00:00, 62.77it/s, upd=484/500, lr=1.5e-06]
Epoch 243:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 243:  21%|██        | 5/24 [00:00<00:00, 46.67it/s]Epoch 243:  54%|█████▍    | 13/24 [00:00<00:00, 61.10it/s]Epoch 243:  54%|█████▍    | 13/24 [00:00<00:00, 61.10it/s, upd=485/500, lr=1.4e-06]Epoch 243:  88%|████████▊ | 21/24 [00:00<00:00, 66.56it/s, upd=485/500, lr=1.4e-06]Epoch 243:  88%|████████▊ | 21/24 [00:00<00:00, 66.56it/s, upd=486/500, lr=1.4e-06]Epoch 243: 100%|██████████| 24/24 [00:00<00:00, 61.92it/s, upd=486/500, lr=1.4e-06]
Epoch 244:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 244:  21%|██        | 5/24 [00:00<00:00, 46.49it/s]Epoch 244:  54%|█████▍    | 13/24 [00:00<00:00, 62.72it/s]Epoch 244:  54%|█████▍    | 13/24 [00:00<00:00, 62.72it/s, upd=487/500, lr=1.3e-06]Epoch 244:  88%|████████▊ | 21/24 [00:00<00:00, 67.60it/s, upd=487/500, lr=1.3e-06]Epoch 244:  88%|████████▊ | 21/24 [00:00<00:00, 67.60it/s, upd=488/500, lr=1.3e-06]Epoch 244: 100%|██████████| 24/24 [00:00<00:00, 62.79it/s, upd=488/500, lr=1.3e-06]
Epoch 245:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 245:  21%|██        | 5/24 [00:00<00:00, 46.40it/s]Epoch 245:  54%|█████▍    | 13/24 [00:00<00:00, 63.66it/s]Epoch 245:  54%|█████▍    | 13/24 [00:00<00:00, 63.66it/s, upd=489/500, lr=1.2e-06]Epoch 245:  88%|████████▊ | 21/24 [00:00<00:00, 69.24it/s, upd=489/500, lr=1.2e-06]Epoch 245:  88%|████████▊ | 21/24 [00:00<00:00, 69.24it/s, upd=490/500, lr=1.2e-06]Epoch 245: 100%|██████████| 24/24 [00:00<00:00, 63.87it/s, upd=490/500, lr=1.2e-06]
Epoch 246:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 246:  17%|█▋        | 4/24 [00:00<00:00, 38.64it/s]Epoch 246:  46%|████▌     | 11/24 [00:00<00:00, 55.90it/s]Epoch 246:  46%|████▌     | 11/24 [00:00<00:00, 55.90it/s, upd=491/500, lr=1.2e-06]Epoch 246:  75%|███████▌  | 18/24 [00:00<00:00, 60.33it/s, upd=491/500, lr=1.2e-06]Epoch 246:  75%|███████▌  | 18/24 [00:00<00:00, 60.33it/s, upd=492/500, lr=1.1e-06]Epoch 246: 100%|██████████| 24/24 [00:00<00:00, 57.99it/s, upd=492/500, lr=1.1e-06]
Epoch 247:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 247:  21%|██        | 5/24 [00:00<00:00, 47.58it/s]Epoch 247:  54%|█████▍    | 13/24 [00:00<00:00, 63.37it/s]Epoch 247:  54%|█████▍    | 13/24 [00:00<00:00, 63.37it/s, upd=493/500, lr=1.1e-06]Epoch 247:  88%|████████▊ | 21/24 [00:00<00:00, 67.53it/s, upd=493/500, lr=1.1e-06]Epoch 247:  88%|████████▊ | 21/24 [00:00<00:00, 67.53it/s, upd=494/500, lr=1.1e-06]Epoch 247: 100%|██████████| 24/24 [00:00<00:00, 62.97it/s, upd=494/500, lr=1.1e-06]
Epoch 248:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 248:  21%|██        | 5/24 [00:00<00:00, 46.74it/s]Epoch 248:  54%|█████▍    | 13/24 [00:00<00:00, 63.67it/s]Epoch 248:  54%|█████▍    | 13/24 [00:00<00:00, 63.67it/s, upd=495/500, lr=1.0e-06]Epoch 248:  83%|████████▎ | 20/24 [00:00<00:00, 65.63it/s, upd=495/500, lr=1.0e-06]Epoch 248:  83%|████████▎ | 20/24 [00:00<00:00, 65.63it/s, upd=496/500, lr=1.0e-06]Epoch 248: 100%|██████████| 24/24 [00:00<00:00, 61.89it/s, upd=496/500, lr=1.0e-06]
Epoch 249:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 249:  21%|██        | 5/24 [00:00<00:00, 46.03it/s]Epoch 249:  54%|█████▍    | 13/24 [00:00<00:00, 62.52it/s]Epoch 249:  54%|█████▍    | 13/24 [00:00<00:00, 62.52it/s, upd=497/500, lr=1.0e-06]Epoch 249:  88%|████████▊ | 21/24 [00:00<00:00, 66.88it/s, upd=497/500, lr=1.0e-06]Epoch 249:  88%|████████▊ | 21/24 [00:00<00:00, 66.88it/s, upd=498/500, lr=1.0e-06]Epoch 249: 100%|██████████| 24/24 [00:00<00:00, 62.25it/s, upd=498/500, lr=1.0e-06]
Epoch 250:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 250:  21%|██        | 5/24 [00:00<00:00, 45.69it/s]Epoch 250:  54%|█████▍    | 13/24 [00:00<00:00, 61.80it/s]Epoch 250:  54%|█████▍    | 13/24 [00:00<00:00, 61.80it/s, upd=499/500, lr=1.0e-06]Epoch 250:  88%|████████▊ | 21/24 [00:00<00:00, 66.93it/s, upd=499/500, lr=1.0e-06]Epoch 250:  88%|████████▊ | 21/24 [00:00<00:00, 66.93it/s, upd=500/500, lr=1.0e-06]Epoch 250:  96%|█████████▌| 23/24 [00:00<00:00, 59.54it/s, upd=500/500, lr=1.0e-06]

--- Stats ---
Time : 00:01:37
VRAM : 0.51 GB (peak)

Đánh giá trên TEST
  0%|          | 0/846 [00:00<?, ?it/s]  1%|          | 10/846 [00:00<00:08, 98.22it/s]  3%|▎         | 29/846 [00:00<00:05, 147.21it/s]  6%|▌         | 48/846 [00:00<00:04, 165.36it/s]  8%|▊         | 67/846 [00:00<00:04, 174.16it/s] 10%|█         | 86/846 [00:00<00:04, 178.93it/s] 12%|█▏        | 105/846 [00:00<00:04, 181.49it/s] 15%|█▍        | 124/846 [00:00<00:03, 180.74it/s] 17%|█▋        | 143/846 [00:00<00:03, 180.69it/s] 19%|█▉        | 162/846 [00:00<00:03, 181.21it/s] 21%|██▏       | 181/846 [00:01<00:03, 180.93it/s] 24%|██▎       | 200/846 [00:01<00:03, 178.46it/s] 26%|██▌       | 219/846 [00:01<00:03, 179.91it/s] 28%|██▊       | 238/846 [00:01<00:03, 181.02it/s] 30%|███       | 257/846 [00:01<00:03, 182.42it/s] 33%|███▎      | 276/846 [00:01<00:03, 182.93it/s] 35%|███▍      | 295/846 [00:01<00:03, 183.45it/s] 37%|███▋      | 314/846 [00:01<00:02, 183.82it/s] 39%|███▉      | 333/846 [00:01<00:02, 184.24it/s] 42%|████▏     | 352/846 [00:01<00:02, 185.10it/s] 44%|████▍     | 371/846 [00:02<00:02, 185.38it/s] 46%|████▌     | 390/846 [00:02<00:02, 183.06it/s] 48%|████▊     | 409/846 [00:02<00:02, 182.71it/s] 51%|█████     | 428/846 [00:02<00:02, 183.41it/s] 53%|█████▎    | 447/846 [00:02<00:02, 183.24it/s] 55%|█████▌    | 466/846 [00:02<00:02, 183.58it/s] 57%|█████▋    | 485/846 [00:02<00:01, 183.48it/s] 60%|█████▉    | 504/846 [00:02<00:01, 183.11it/s] 62%|██████▏   | 523/846 [00:02<00:01, 183.18it/s] 64%|██████▍   | 542/846 [00:03<00:01, 183.25it/s] 66%|██████▋   | 561/846 [00:03<00:01, 183.30it/s] 69%|██████▊   | 580/846 [00:03<00:01, 181.60it/s] 71%|███████   | 599/846 [00:03<00:01, 183.14it/s] 73%|███████▎  | 618/846 [00:03<00:01, 183.86it/s] 75%|███████▌  | 637/846 [00:03<00:01, 183.97it/s] 78%|███████▊  | 656/846 [00:03<00:01, 184.57it/s] 80%|███████▉  | 675/846 [00:03<00:00, 183.31it/s] 82%|████████▏ | 694/846 [00:03<00:00, 182.36it/s] 84%|████████▍ | 713/846 [00:03<00:00, 183.59it/s] 87%|████████▋ | 732/846 [00:04<00:00, 184.77it/s] 89%|████████▉ | 751/846 [00:04<00:00, 184.07it/s] 91%|█████████ | 770/846 [00:04<00:00, 180.96it/s] 93%|█████████▎| 789/846 [00:04<00:00, 180.59it/s] 96%|█████████▌| 808/846 [00:04<00:00, 180.48it/s] 98%|█████████▊| 827/846 [00:04<00:00, 180.62it/s]100%|██████████| 846/846 [00:04<00:00, 181.58it/s]100%|██████████| 846/846 [00:04<00:00, 180.35it/s]
**** Kết quả: 52.19% ****

Hoàn tất!
