/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=5/2000, lr=2.0e-04] Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=5/2000, lr=2.0e-04] Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=6/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 6/6 [00:00<00:00,  7.00it/s, upd=6/2000, lr=2.0e-04]
Epoch 210:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 210:   0%|          | 0/6 [00:00<?, ?it/s, upd=1255/2000, lr=6.2e-05]Epoch 210:  17%|█▋        | 1/6 [00:00<00:01,  3.53it/s, upd=1255/2000, lr=6.2e-05]Epoch 210:  17%|█▋        | 1/6 [00:00<00:01,  3.53it/s, upd=1256/2000, lr=6.2e-05]Epoch 210:  17%|█▋        | 1/6 [00:00<00:01,  3.53it/s, upd=1257/2000, lr=6.1e-05]Epoch 210:  50%|█████     | 3/6 [00:00<00:00,  7.57it/s, upd=1257/2000, lr=6.1e-05]Epoch 210:  50%|█████     | 3/6 [00:00<00:00,  7.57it/s, upd=1258/2000, lr=6.1e-05]Epoch 210:  50%|█████     | 3/6 [00:00<00:00,  7.57it/s, upd=1259/2000, lr=6.1e-05]Epoch 210:  83%|████████▎ | 5/6 [00:00<00:00,  9.87it/s, upd=1259/2000, lr=6.1e-05]Epoch 210:  83%|████████▎ | 5/6 [00:00<00:00,  9.87it/s, upd=1260/2000, lr=6.1e-05]Epoch 210: 100%|██████████| 6/6 [00:00<00:00,  8.99it/s, upd=1260/2000, lr=6.1e-05]
Epoch 211:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 211:   0%|          | 0/6 [00:00<?, ?it/s, upd=1261/2000, lr=6.1e-05]Epoch 211:  17%|█▋        | 1/6 [00:00<00:01,  3.38it/s, upd=1261/2000, lr=6.1e-05]Epoch 211:  17%|█▋        | 1/6 [00:00<00:01,  3.38it/s, upd=1262/2000, lr=6.1e-05]Epoch 211:  17%|█▋        | 1/6 [00:00<00:01,  3.38it/s, upd=1263/2000, lr=6.1e-05]Epoch 211:  50%|█████     | 3/6 [00:00<00:00,  7.27it/s, upd=1263/2000, lr=6.1e-05]Epoch 211:  50%|█████     | 3/6 [00:00<00:00,  7.27it/s, upd=1264/2000, lr=6.0e-05]Epoch 211:  50%|█████     | 3/6 [00:00<00:00,  7.27it/s, upd=1265/2000, lr=6.0e-05]Epoch 211:  83%|████████▎ | 5/6 [00:00<00:00,  9.72it/s, upd=1265/2000, lr=6.0e-05]Epoch 211:  83%|████████▎ | 5/6 [00:00<00:00,  9.72it/s, upd=1266/2000, lr=6.0e-05]Epoch 211: 100%|██████████| 6/6 [00:00<00:00,  8.87it/s, upd=1266/2000, lr=6.0e-05]
Epoch 212:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 212:   0%|          | 0/6 [00:00<?, ?it/s, upd=1267/2000, lr=6.0e-05]Epoch 212:  17%|█▋        | 1/6 [00:00<00:01,  3.58it/s, upd=1267/2000, lr=6.0e-05]Epoch 212:  17%|█▋        | 1/6 [00:00<00:01,  3.58it/s, upd=1268/2000, lr=6.0e-05]Epoch 212:  17%|█▋        | 1/6 [00:00<00:01,  3.58it/s, upd=1269/2000, lr=6.0e-05]Epoch 212:  50%|█████     | 3/6 [00:00<00:00,  8.05it/s, upd=1269/2000, lr=6.0e-05]Epoch 212:  50%|█████     | 3/6 [00:00<00:00,  8.05it/s, upd=1270/2000, lr=6.0e-05]Epoch 212:  50%|█████     | 3/6 [00:00<00:00,  8.05it/s, upd=1271/2000, lr=5.9e-05]Epoch 212:  83%|████████▎ | 5/6 [00:00<00:00, 10.56it/s, upd=1271/2000, lr=5.9e-05]Epoch 212:  83%|████████▎ | 5/6 [00:00<00:00, 10.56it/s, upd=1272/2000, lr=5.9e-05]Epoch 212: 100%|██████████| 6/6 [00:00<00:00,  9.50it/s, upd=1272/2000, lr=5.9e-05]
Epoch 213:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 213:   0%|          | 0/6 [00:00<?, ?it/s, upd=1273/2000, lr=5.9e-05]Epoch 213:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1273/2000, lr=5.9e-05]Epoch 213:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1274/2000, lr=5.9e-05]Epoch 213:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1275/2000, lr=5.9e-05]Epoch 213:  50%|█████     | 3/6 [00:00<00:00,  7.50it/s, upd=1275/2000, lr=5.9e-05]Epoch 213:  50%|█████     | 3/6 [00:00<00:00,  7.50it/s, upd=1276/2000, lr=5.9e-05]Epoch 213:  50%|█████     | 3/6 [00:00<00:00,  7.50it/s, upd=1277/2000, lr=5.9e-05]Epoch 213:  83%|████████▎ | 5/6 [00:00<00:00,  9.51it/s, upd=1277/2000, lr=5.9e-05]Epoch 213:  83%|████████▎ | 5/6 [00:00<00:00,  9.51it/s, upd=1278/2000, lr=5.8e-05]Epoch 213: 100%|██████████| 6/6 [00:00<00:00,  8.82it/s, upd=1278/2000, lr=5.8e-05]
Epoch 214:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 214:   0%|          | 0/6 [00:00<?, ?it/s, upd=1279/2000, lr=5.8e-05]Epoch 214:  17%|█▋        | 1/6 [00:00<00:01,  3.49it/s, upd=1279/2000, lr=5.8e-05]Epoch 214:  17%|█▋        | 1/6 [00:00<00:01,  3.49it/s, upd=1280/2000, lr=5.8e-05]Epoch 214:  17%|█▋        | 1/6 [00:00<00:01,  3.49it/s, upd=1281/2000, lr=5.8e-05]Epoch 214:  50%|█████     | 3/6 [00:00<00:00,  7.11it/s, upd=1281/2000, lr=5.8e-05]Epoch 214:  50%|█████     | 3/6 [00:00<00:00,  7.11it/s, upd=1282/2000, lr=5.8e-05]Epoch 214:  50%|█████     | 3/6 [00:00<00:00,  7.11it/s, upd=1283/2000, lr=5.8e-05]Epoch 214:  83%|████████▎ | 5/6 [00:00<00:00,  9.45it/s, upd=1283/2000, lr=5.8e-05]Epoch 214:  83%|████████▎ | 5/6 [00:00<00:00,  9.45it/s, upd=1284/2000, lr=5.8e-05]Epoch 214: 100%|██████████| 6/6 [00:00<00:00,  8.72it/s, upd=1284/2000, lr=5.8e-05]
Epoch 215:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 215:   0%|          | 0/6 [00:00<?, ?it/s, upd=1285/2000, lr=5.7e-05]Epoch 215:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=1285/2000, lr=5.7e-05]Epoch 215:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=1286/2000, lr=5.7e-05]Epoch 215:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=1287/2000, lr=5.7e-05]Epoch 215:  50%|█████     | 3/6 [00:00<00:00,  7.05it/s, upd=1287/2000, lr=5.7e-05]Epoch 215:  50%|█████     | 3/6 [00:00<00:00,  7.05it/s, upd=1288/2000, lr=5.7e-05]Epoch 215:  50%|█████     | 3/6 [00:00<00:00,  7.05it/s, upd=1289/2000, lr=5.7e-05]Epoch 215:  83%|████████▎ | 5/6 [00:00<00:00,  9.44it/s, upd=1289/2000, lr=5.7e-05]Epoch 215:  83%|████████▎ | 5/6 [00:00<00:00,  9.44it/s, upd=1290/2000, lr=5.7e-05]Epoch 215: 100%|██████████| 6/6 [00:00<00:00,  8.64it/s, upd=1290/2000, lr=5.7e-05]
Epoch 216:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 216:   0%|          | 0/6 [00:00<?, ?it/s, upd=1291/2000, lr=5.7e-05]Epoch 216:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1291/2000, lr=5.7e-05]Epoch 216:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1292/2000, lr=5.6e-05]Epoch 216:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1293/2000, lr=5.6e-05]Epoch 216:  50%|█████     | 3/6 [00:00<00:00,  7.53it/s, upd=1293/2000, lr=5.6e-05]Epoch 216:  50%|█████     | 3/6 [00:00<00:00,  7.53it/s, upd=1294/2000, lr=5.6e-05]Epoch 216:  50%|█████     | 3/6 [00:00<00:00,  7.53it/s, upd=1295/2000, lr=5.6e-05]Epoch 216:  83%|████████▎ | 5/6 [00:00<00:00,  9.82it/s, upd=1295/2000, lr=5.6e-05]Epoch 216:  83%|████████▎ | 5/6 [00:00<00:00,  9.82it/s, upd=1296/2000, lr=5.6e-05]Epoch 216: 100%|██████████| 6/6 [00:00<00:00,  8.96it/s, upd=1296/2000, lr=5.6e-05]
Epoch 217:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 217:   0%|          | 0/6 [00:00<?, ?it/s, upd=1297/2000, lr=5.6e-05]Epoch 217:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=1297/2000, lr=5.6e-05]Epoch 217:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=1298/2000, lr=5.6e-05]Epoch 217:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=1299/2000, lr=5.5e-05]Epoch 217:  50%|█████     | 3/6 [00:00<00:00,  7.01it/s, upd=1299/2000, lr=5.5e-05]Epoch 217:  50%|█████     | 3/6 [00:00<00:00,  7.01it/s, upd=1300/2000, lr=5.5e-05]Epoch 217:  50%|█████     | 3/6 [00:00<00:00,  7.01it/s, upd=1301/2000, lr=5.5e-05]Epoch 217:  83%|████████▎ | 5/6 [00:00<00:00,  8.82it/s, upd=1301/2000, lr=5.5e-05]Epoch 217:  83%|████████▎ | 5/6 [00:00<00:00,  8.82it/s, upd=1302/2000, lr=5.5e-05]Epoch 217: 100%|██████████| 6/6 [00:00<00:00,  8.28it/s, upd=1302/2000, lr=5.5e-05]
Epoch 218:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 218:   0%|          | 0/6 [00:00<?, ?it/s, upd=1303/2000, lr=5.5e-05]Epoch 218:  17%|█▋        | 1/6 [00:00<00:01,  3.69it/s, upd=1303/2000, lr=5.5e-05]Epoch 218:  17%|█▋        | 1/6 [00:00<00:01,  3.69it/s, upd=1304/2000, lr=5.5e-05]Epoch 218:  17%|█▋        | 1/6 [00:00<00:01,  3.69it/s, upd=1305/2000, lr=5.5e-05]Epoch 218:  50%|█████     | 3/6 [00:00<00:00,  8.15it/s, upd=1305/2000, lr=5.5e-05]Epoch 218:  50%|█████     | 3/6 [00:00<00:00,  8.15it/s, upd=1306/2000, lr=5.4e-05]Epoch 218:  50%|█████     | 3/6 [00:00<00:00,  8.15it/s, upd=1307/2000, lr=5.4e-05]Epoch 218:  83%|████████▎ | 5/6 [00:00<00:00,  9.96it/s, upd=1307/2000, lr=5.4e-05]Epoch 218:  83%|████████▎ | 5/6 [00:00<00:00,  9.96it/s, upd=1308/2000, lr=5.4e-05]Epoch 218: 100%|██████████| 6/6 [00:00<00:00,  9.21it/s, upd=1308/2000, lr=5.4e-05]
Epoch 219:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 219:   0%|          | 0/6 [00:00<?, ?it/s, upd=1309/2000, lr=5.4e-05]Epoch 219:  17%|█▋        | 1/6 [00:00<00:01,  3.70it/s, upd=1309/2000, lr=5.4e-05]Epoch 219:  17%|█▋        | 1/6 [00:00<00:01,  3.70it/s, upd=1310/2000, lr=5.4e-05]Epoch 219:  17%|█▋        | 1/6 [00:00<00:01,  3.70it/s, upd=1311/2000, lr=5.4e-05]Epoch 219:  50%|█████     | 3/6 [00:00<00:00,  7.87it/s, upd=1311/2000, lr=5.4e-05]Epoch 219:  50%|█████     | 3/6 [00:00<00:00,  7.87it/s, upd=1312/2000, lr=5.4e-05]Epoch 219:  50%|█████     | 3/6 [00:00<00:00,  7.87it/s, upd=1313/2000, lr=5.4e-05]Epoch 219:  83%|████████▎ | 5/6 [00:00<00:00,  9.64it/s, upd=1313/2000, lr=5.4e-05]Epoch 219:  83%|████████▎ | 5/6 [00:00<00:00,  9.64it/s, upd=1314/2000, lr=5.3e-05]Epoch 219: 100%|██████████| 6/6 [00:00<00:00,  8.99it/s, upd=1314/2000, lr=5.3e-05]
Epoch 220:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 220:   0%|          | 0/6 [00:00<?, ?it/s, upd=1315/2000, lr=5.3e-05]Epoch 220:  17%|█▋        | 1/6 [00:00<00:01,  3.50it/s, upd=1315/2000, lr=5.3e-05]Epoch 220:  17%|█▋        | 1/6 [00:00<00:01,  3.50it/s, upd=1316/2000, lr=5.3e-05]Epoch 220:  17%|█▋        | 1/6 [00:00<00:01,  3.50it/s, upd=1317/2000, lr=5.3e-05]Epoch 220:  50%|█████     | 3/6 [00:00<00:00,  8.11it/s, upd=1317/2000, lr=5.3e-05]Epoch 220:  50%|█████     | 3/6 [00:00<00:00,  8.11it/s, upd=1318/2000, lr=5.3e-05]Epoch 220:  50%|█████     | 3/6 [00:00<00:00,  8.11it/s, upd=1319/2000, lr=5.3e-05]Epoch 220:  83%|████████▎ | 5/6 [00:00<00:00, 10.78it/s, upd=1319/2000, lr=5.3e-05]Epoch 220:  83%|████████▎ | 5/6 [00:00<00:00, 10.78it/s, upd=1320/2000, lr=5.3e-05]Epoch 220: 100%|██████████| 6/6 [00:00<00:00,  9.59it/s, upd=1320/2000, lr=5.3e-05]
Epoch 221:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 221:   0%|          | 0/6 [00:00<?, ?it/s, upd=1321/2000, lr=5.2e-05]Epoch 221:  17%|█▋        | 1/6 [00:00<00:01,  3.41it/s, upd=1321/2000, lr=5.2e-05]Epoch 221:  17%|█▋        | 1/6 [00:00<00:01,  3.41it/s, upd=1322/2000, lr=5.2e-05]Epoch 221:  17%|█▋        | 1/6 [00:00<00:01,  3.41it/s, upd=1323/2000, lr=5.2e-05]Epoch 221:  50%|█████     | 3/6 [00:00<00:00,  7.69it/s, upd=1323/2000, lr=5.2e-05]Epoch 221:  50%|█████     | 3/6 [00:00<00:00,  7.69it/s, upd=1324/2000, lr=5.2e-05]Epoch 221:  50%|█████     | 3/6 [00:00<00:00,  7.69it/s, upd=1325/2000, lr=5.2e-05]Epoch 221:  83%|████████▎ | 5/6 [00:00<00:00,  9.44it/s, upd=1325/2000, lr=5.2e-05]Epoch 221:  83%|████████▎ | 5/6 [00:00<00:00,  9.44it/s, upd=1326/2000, lr=5.2e-05]Epoch 221: 100%|██████████| 6/6 [00:00<00:00,  8.85it/s, upd=1326/2000, lr=5.2e-05]
Epoch 222:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 222:   0%|          | 0/6 [00:00<?, ?it/s, upd=1327/2000, lr=5.2e-05]Epoch 222:  17%|█▋        | 1/6 [00:00<00:01,  3.75it/s, upd=1327/2000, lr=5.2e-05]Epoch 222:  17%|█▋        | 1/6 [00:00<00:01,  3.75it/s, upd=1328/2000, lr=5.1e-05]Epoch 222:  17%|█▋        | 1/6 [00:00<00:01,  3.75it/s, upd=1329/2000, lr=5.1e-05]Epoch 222:  50%|█████     | 3/6 [00:00<00:00,  7.57it/s, upd=1329/2000, lr=5.1e-05]Epoch 222:  50%|█████     | 3/6 [00:00<00:00,  7.57it/s, upd=1330/2000, lr=5.1e-05]Epoch 222:  50%|█████     | 3/6 [00:00<00:00,  7.57it/s, upd=1331/2000, lr=5.1e-05]Epoch 222:  83%|████████▎ | 5/6 [00:00<00:00,  9.64it/s, upd=1331/2000, lr=5.1e-05]Epoch 222:  83%|████████▎ | 5/6 [00:00<00:00,  9.64it/s, upd=1332/2000, lr=5.1e-05]Epoch 222: 100%|██████████| 6/6 [00:00<00:00,  8.95it/s, upd=1332/2000, lr=5.1e-05]
Epoch 223:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 223:   0%|          | 0/6 [00:00<?, ?it/s, upd=1333/2000, lr=5.1e-05]Epoch 223:  17%|█▋        | 1/6 [00:00<00:01,  3.66it/s, upd=1333/2000, lr=5.1e-05]Epoch 223:  17%|█▋        | 1/6 [00:00<00:01,  3.66it/s, upd=1334/2000, lr=5.1e-05]Epoch 223:  17%|█▋        | 1/6 [00:00<00:01,  3.66it/s, upd=1335/2000, lr=5.1e-05]Epoch 223:  50%|█████     | 3/6 [00:00<00:00,  7.97it/s, upd=1335/2000, lr=5.1e-05]Epoch 223:  50%|█████     | 3/6 [00:00<00:00,  7.97it/s, upd=1336/2000, lr=5.0e-05]Epoch 223:  50%|█████     | 3/6 [00:00<00:00,  7.97it/s, upd=1337/2000, lr=5.0e-05]Epoch 223:  83%|████████▎ | 5/6 [00:00<00:00, 10.24it/s, upd=1337/2000, lr=5.0e-05]Epoch 223:  83%|████████▎ | 5/6 [00:00<00:00, 10.24it/s, upd=1338/2000, lr=5.0e-05]Epoch 223: 100%|██████████| 6/6 [00:00<00:00,  9.35it/s, upd=1338/2000, lr=5.0e-05]
Epoch 224:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 224:   0%|          | 0/6 [00:00<?, ?it/s, upd=1339/2000, lr=5.0e-05]Epoch 224:  17%|█▋        | 1/6 [00:00<00:01,  3.50it/s, upd=1339/2000, lr=5.0e-05]Epoch 224:  17%|█▋        | 1/6 [00:00<00:01,  3.50it/s, upd=1340/2000, lr=5.0e-05]Epoch 224:  17%|█▋        | 1/6 [00:00<00:01,  3.50it/s, upd=1341/2000, lr=5.0e-05]Epoch 224:  50%|█████     | 3/6 [00:00<00:00,  7.77it/s, upd=1341/2000, lr=5.0e-05]Epoch 224:  50%|█████     | 3/6 [00:00<00:00,  7.77it/s, upd=1342/2000, lr=5.0e-05]Epoch 224:  50%|█████     | 3/6 [00:00<00:00,  7.77it/s, upd=1343/2000, lr=4.9e-05]Epoch 224:  83%|████████▎ | 5/6 [00:00<00:00,  9.96it/s, upd=1343/2000, lr=4.9e-05]Epoch 224:  83%|████████▎ | 5/6 [00:00<00:00,  9.96it/s, upd=1344/2000, lr=4.9e-05]Epoch 224: 100%|██████████| 6/6 [00:00<00:00,  9.07it/s, upd=1344/2000, lr=4.9e-05]
Epoch 225:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 225:   0%|          | 0/6 [00:00<?, ?it/s, upd=1345/2000, lr=4.9e-05]Epoch 225:  17%|█▋        | 1/6 [00:00<00:01,  3.52it/s, upd=1345/2000, lr=4.9e-05]Epoch 225:  17%|█▋        | 1/6 [00:00<00:01,  3.52it/s, upd=1346/2000, lr=4.9e-05]Epoch 225:  17%|█▋        | 1/6 [00:00<00:01,  3.52it/s, upd=1347/2000, lr=4.9e-05]Epoch 225:  50%|█████     | 3/6 [00:00<00:00,  7.57it/s, upd=1347/2000, lr=4.9e-05]Epoch 225:  50%|█████     | 3/6 [00:00<00:00,  7.57it/s, upd=1348/2000, lr=4.9e-05]Epoch 225:  50%|█████     | 3/6 [00:00<00:00,  7.57it/s, upd=1349/2000, lr=4.9e-05]Epoch 225:  83%|████████▎ | 5/6 [00:00<00:00,  9.75it/s, upd=1349/2000, lr=4.9e-05]Epoch 225:  83%|████████▎ | 5/6 [00:00<00:00,  9.75it/s, upd=1350/2000, lr=4.9e-05]Epoch 225: 100%|██████████| 6/6 [00:00<00:00,  8.91it/s, upd=1350/2000, lr=4.9e-05]
Epoch 226:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 226:   0%|          | 0/6 [00:00<?, ?it/s, upd=1351/2000, lr=4.8e-05]Epoch 226:  17%|█▋        | 1/6 [00:00<00:01,  3.44it/s, upd=1351/2000, lr=4.8e-05]Epoch 226:  17%|█▋        | 1/6 [00:00<00:01,  3.44it/s, upd=1352/2000, lr=4.8e-05]Epoch 226:  17%|█▋        | 1/6 [00:00<00:01,  3.44it/s, upd=1353/2000, lr=4.8e-05]Epoch 226:  50%|█████     | 3/6 [00:00<00:00,  7.74it/s, upd=1353/2000, lr=4.8e-05]Epoch 226:  50%|█████     | 3/6 [00:00<00:00,  7.74it/s, upd=1354/2000, lr=4.8e-05]Epoch 226:  50%|█████     | 3/6 [00:00<00:00,  7.74it/s, upd=1355/2000, lr=4.8e-05]Epoch 226:  83%|████████▎ | 5/6 [00:00<00:00, 10.12it/s, upd=1355/2000, lr=4.8e-05]Epoch 226:  83%|████████▎ | 5/6 [00:00<00:00, 10.12it/s, upd=1356/2000, lr=4.8e-05]Epoch 226: 100%|██████████| 6/6 [00:00<00:00,  9.19it/s, upd=1356/2000, lr=4.8e-05]
Epoch 227:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 227:   0%|          | 0/6 [00:00<?, ?it/s, upd=1357/2000, lr=4.8e-05]Epoch 227:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=1357/2000, lr=4.8e-05]Epoch 227:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=1358/2000, lr=4.7e-05]Epoch 227:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=1359/2000, lr=4.7e-05]Epoch 227:  50%|█████     | 3/6 [00:00<00:00,  7.43it/s, upd=1359/2000, lr=4.7e-05]Epoch 227:  50%|█████     | 3/6 [00:00<00:00,  7.43it/s, upd=1360/2000, lr=4.7e-05]Epoch 227:  50%|█████     | 3/6 [00:00<00:00,  7.43it/s, upd=1361/2000, lr=4.7e-05]Epoch 227:  83%|████████▎ | 5/6 [00:00<00:00,  9.51it/s, upd=1361/2000, lr=4.7e-05]Epoch 227:  83%|████████▎ | 5/6 [00:00<00:00,  9.51it/s, upd=1362/2000, lr=4.7e-05]Epoch 227: 100%|██████████| 6/6 [00:00<00:00,  8.82it/s, upd=1362/2000, lr=4.7e-05]
Epoch 228:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 228:   0%|          | 0/6 [00:00<?, ?it/s, upd=1363/2000, lr=4.7e-05]Epoch 228:  17%|█▋        | 1/6 [00:00<00:01,  3.31it/s, upd=1363/2000, lr=4.7e-05]Epoch 228:  17%|█▋        | 1/6 [00:00<00:01,  3.31it/s, upd=1364/2000, lr=4.7e-05]Epoch 228:  17%|█▋        | 1/6 [00:00<00:01,  3.31it/s, upd=1365/2000, lr=4.7e-05]Epoch 228:  50%|█████     | 3/6 [00:00<00:00,  7.37it/s, upd=1365/2000, lr=4.7e-05]Epoch 228:  50%|█████     | 3/6 [00:00<00:00,  7.37it/s, upd=1366/2000, lr=4.6e-05]Epoch 228:  50%|█████     | 3/6 [00:00<00:00,  7.37it/s, upd=1367/2000, lr=4.6e-05]Epoch 228:  83%|████████▎ | 5/6 [00:00<00:00,  9.76it/s, upd=1367/2000, lr=4.6e-05]Epoch 228:  83%|████████▎ | 5/6 [00:00<00:00,  9.76it/s, upd=1368/2000, lr=4.6e-05]Epoch 228: 100%|██████████| 6/6 [00:00<00:00,  8.87it/s, upd=1368/2000, lr=4.6e-05]
Epoch 229:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 229:   0%|          | 0/6 [00:00<?, ?it/s, upd=1369/2000, lr=4.6e-05]Epoch 229:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1369/2000, lr=4.6e-05]Epoch 229:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1370/2000, lr=4.6e-05]Epoch 229:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1371/2000, lr=4.6e-05]Epoch 229:  50%|█████     | 3/6 [00:00<00:00,  7.20it/s, upd=1371/2000, lr=4.6e-05]Epoch 229:  50%|█████     | 3/6 [00:00<00:00,  7.20it/s, upd=1372/2000, lr=4.6e-05]Epoch 229:  50%|█████     | 3/6 [00:00<00:00,  7.20it/s, upd=1373/2000, lr=4.5e-05]Epoch 229:  83%|████████▎ | 5/6 [00:00<00:00,  9.13it/s, upd=1373/2000, lr=4.5e-05]Epoch 229:  83%|████████▎ | 5/6 [00:00<00:00,  9.13it/s, upd=1374/2000, lr=4.5e-05]Epoch 229: 100%|██████████| 6/6 [00:00<00:00,  8.41it/s, upd=1374/2000, lr=4.5e-05]
